[08/15 01:15:41.458] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/15 01:15:41.640] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/15 01:15:41.969] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723684537751_e33a1d1c5aa311ef9f5a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 299, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2024-08-14T20:15:39Z", 7171, "2024-08-14T21:13:00Z", 7172], "payment_method": "coin", "time_purchased": 74.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17875.256855, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T01:14:35Z", "payment_timestamp": "2024-08-15T01:14:35Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 17875.23441, "tax_amount": 0, "payment_received_timestamp": "2024-08-15T01:15:00Z", "payment_timestamp": "2024-08-15T01:15:00Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-15T01:14:21Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2478, "close_timestamp": null, "total_time_purchased": 299.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-15T01:15:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-15T01:15:38Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T01:14:35Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2024-08-15T01:15:07Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "dd7dea1d5aa211efb1d000c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-15T01:15:41Z", "type": "parking_session_end", "id": "16f0fb75-5f3a-435e-8348-8587c50316b6", "device_id": "m:00C0089E93E0"}
[08/15 01:15:42.035] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/15 01:15:49.350] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/15 01:15:49.351] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/15 01:15:49.378] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/15 01:16:01.364] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/15 01:16:12.495] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[08/15 01:16:12.495] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[08/15 01:16:24.670] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
