[02/19 00:44:07.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 21915 rp_min_to_free 21915
[02/19 00:44:07.962] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:44:07.960918
[02/19 00:44:34.748] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 00:44:34.749] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 00:44:34.750] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 00:44:34.750] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739925874,2,2

[02/19 00:44:34.924] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/19 00:44:34.924] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/19 00:44:34.924] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/19 00:44:34.925] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739925874,2,2

[02/19 00:45:00.409] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00.407589
[02/19 00:45:00.411] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00.410009
[02/19 00:45:00.414] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00.412358
[02/19 00:45:00.416] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00.414673
[02/19 00:45:00.418] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00
[02/19 00:45:00.421] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00.419764
[02/19 00:45:00.423] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00.422057
[02/19 00:45:00.426] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00.424500
[02/19 00:45:00.428] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00.426859
[02/19 00:45:00.430] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00
[02/19 00:45:00.433] | ERROR    | rates      | main_reactor | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 02/09_00:00 - 03/05_23:59)> curdt 2025-02-27 21:45:00.431722
