[02/11 04:04:16.200] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 04:04:16.202] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 04:04:16.202] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 04:04:16.202] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246656,2,2

[02/11 04:04:16.376] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 04:04:16.377] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 04:04:16.377] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 04:04:16.377] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246656,2,2

[02/11 04:04:29.488] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[02/11 04:04:31.277] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43315 rp_min_to_free 43315
[02/11 04:04:34.312] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[02/11 04:04:34.453] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[02/11 04:04:34.628] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/10 (primary/good+primary/total) - primary:*74.6.168.72     98.137.249.214   2 u  686 1024  377   57.486   -2.158   3.281 good:+142.202.190.19  218.73.139.35    2 u  682 1024  377   66.913   -1.955   2.264, +45.56.66.53     132.163.96.2     2 u  124 1024  377   50.641    0.687   2.095, +45.61.187.39    194.0.5.123      3 u  554 1024  377   53.455   -1.138   3.936, +35.209.114.179  169.254.169.254  3 u  587 1024  377   37.826    1.953   3.563 bad: other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[02/11 04:04:34.756] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *74.6.168.72     98.137.249.214   2 u  686 1024  377   57.486   -2.158   3.281
[02/11 04:04:34.757] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[02/11 04:04:55.703] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/11 04:04:55.704] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/11 04:04:55.731] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/11 04:05:17.959] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 04:05:17.960] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 04:05:17.961] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 04:05:17.961] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246717,2,2

[02/11 04:05:18.135] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/11 04:05:18.136] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 04:05:18.136] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 04:05:18.137] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739246718,2,2

[02/11 04:05:20.550] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8840720}'
[02/11 04:05:20.551] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8840720, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/11 04:05:20.599] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8840720, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-ZUsnlmT3ifCFgHSNJbjSQQ #246
[02/11 04:05:31.276] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43314 rp_min_to_free 43314
[02/11 04:05:37.396] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
