[02/11 18:11:58.069] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:11:58.071] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:11:58.071] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:11:58.071] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739297518,2,2

[02/11 18:11:58.244] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:11:58.246] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:11:58.246] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:11:58.246] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739297518,2,2

[02/11 18:12:00.155] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:12:00.157] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:12:09.633] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.33 > 3.5)
[02/11 18:12:16.055] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/11 18:12:31.238] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43907 rp_min_to_free 43907
[02/11 18:12:48.147] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:12:48.149] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:12:59.895] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:12:59.896] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:12:59.897] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:12:59.897] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739297579,2,2

[02/11 18:13:00.068] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/11 18:13:00.069] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/11 18:13:00.069] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/11 18:13:00.070] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1739297580,2,2

[02/11 18:13:00.174] | INFO     | parking.session.SPOT_1 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:13:00.177] | INFO     | parking.session.SPOT_2 | main_reactor | get_maxtime_minutes_remaining(): #1 mt_mins 240 mins_purchased_so_far 0
[02/11 18:13:30.396] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/11 18:13:30.396] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/11 18:13:30.424] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[02/11 18:13:31.265] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43906 rp_min_to_free 43906
[02/11 18:13:58.478] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f681b108e8a311efb4fb00c0089e93e0.json
