[02/18 16:22:56.460] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611751)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 16:22:56.466] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:22:56.468] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:22:56.471] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:22:56.473] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:22:56.476] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:22:56.478] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:22:56.480] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:22:56.483] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:22:56.485] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.169] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[02/18 16:23:06.492] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.495] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.497] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.500] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (611751)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 16:23:06.501] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (611751)[P7]: 01/19_00:00 - 03/20_23:59)> start_dt=2026-01-19 00:00:00
[02/18 16:23:06.510] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.513] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.516] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.519] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.522] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.525] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.528] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.531] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.535] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-03-21 00:04:00 iteration 10
[02/18 16:23:06.536] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[02/18 16:23:06.850] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[02/18 16:23:07.194] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[02/18 16:23:07.509] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[02/18 16:23:07.847] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[02/18 16:23:08.169] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
