[04/08 17:53:32.567] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 17:53:32.567] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 17:53:32.568] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744134812,2,2

[04/08 17:53:32.741] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 17:53:32.742] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 17:53:32.743] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 17:53:32.743] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744134812,2,2

[04/08 17:53:44.540] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/08 17:53:44.540] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/08 17:53:44.562] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[04/08 17:54:21.673] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[04/08 17:54:21.673] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[04/08 17:54:23.271] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1413 rp_min_to_free 1413
[04/08 17:54:34.417] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 17:54:34.418] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 17:54:34.418] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 17:54:34.419] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744134874,2,2

[04/08 17:54:34.592] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 17:54:34.593] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 17:54:34.594] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 17:54:34.594] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744134874,2,2

[04/08 17:54:56.172] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/08 17:55:04.440] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RCV_ON_SB_LPR_PLATE_MATCH value True
[04/08 17:55:04.462] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 146 total_sent: 146
[04/08 17:55:23.190] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1412 rp_min_to_free 1412
[04/08 17:55:36.236] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 17:55:36.237] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 17:55:36.237] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/08 17:55:36.238] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744134936,2,2

[04/08 17:55:36.412] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/08 17:55:36.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/08 17:55:36.413] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
