[04/27 17:59:05.156] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/27 17:59:05.196] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[04/27 17:59:09.941] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:59:09.942] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 17:59:12.567] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.12 > 3.5)
[04/27 17:59:32.253] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/27 17:59:32.329] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.6 > 3.5 - #0 messages waiting
[04/27 17:59:33.919] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43860 rp_min_to_free 43860
[04/27 18:00:10.252] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:00:10.253] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:00:20.301] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-f497da92426211f18f0a00c008947d30.json
[04/27 18:00:21.049] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2518, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5372516, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2517, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1826, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4046598, "rmq_jsons_sent": 1826, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-04-27T18:00:20Z", "type": "system_alive", "id": "7e1c895b-5fb8-45d7-a7d6-d97d801ae215", "device_id": "m:00C008947D30"}
[04/27 18:00:21.140] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/27 18:00:33.931] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43859 rp_min_to_free 43859
[04/27 18:00:59.229] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/27 18:01:05.933] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77225834}'
[04/27 18:01:05.934] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/27 18:01:05.935] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77225834, "result": true}
[04/27 18:01:05.981] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225834, "result": true} Queue amq.gen-_MtwH6XbQBrCTGZ18NKa3A #2518
[04/27 18:01:06.154] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[04/27 18:01:06.159] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[04/27 18:01:06.164] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77225833, "result": true}
[04/27 18:01:06.213] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77225833, "result": true} Queue amq.gen-znSROGak2g3o6aD0tkUrsg #2519
[04/27 18:01:11.873] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:01:11.874] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/27 18:01:17.974] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-03-28 12:46:36.247114 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 12:46:36.247114 req-start=2026-03-27 12:46:36.247114 req-end=2026-05-27 12:46:36.247114
[04/27 18:01:17.975] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-03-28 13:01:17.975311 cached-duration=60 days, 0:00:00 cached-end=2026-05-27 12:46:36.247114 req-start=2026-03-27 12:46:36.247114 req-end=2026-05-27 12:46:36.247114) #days 60 days, 0:00:00
