[08/08 20:10:27.702] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:10:27.702] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:10:27.703] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723147827,2,2

[08/08 20:10:27.876] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:10:27.877] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:10:27.878] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:10:27.878] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723147827,2,2

[08/08 20:10:32.301] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:10:32.321] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmplDvkqH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/08 20:10:39.519] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43729 rp_min_to_free 43729
[08/08 20:10:52.413] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:11:00.253] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:11:07.160] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":4933737}'
[08/08 20:11:07.162] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 4933737, "result": "10.10.100.201"}
[08/08 20:11:07.197] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4933737, "result": "10.10.100.201"} Queue amq.gen-zAOnREvOdxajljwk_t8Ghw #2582
[08/08 20:11:07.745] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":4933764}'
[08/08 20:11:07.746] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 4933764, "result": "127.0.0.1"}
[08/08 20:11:07.779] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 4933764, "result": "127.0.0.1"} Queue amq.gen-I-RdBRfQHeeA3I9B40O8bA #2583
[08/08 20:11:29.509] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:11:29.510] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:11:29.511] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:11:29.511] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723147889,2,2

[08/08 20:11:29.684] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:11:29.685] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:11:29.685] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:11:29.686] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723147889,2,2

[08/08 20:11:37.547] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/08 20:11:37.547] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/08 20:11:37.581] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/08 20:11:37.899] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 20:11:37.905] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:11:37.918] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.24
[08/08 20:11:39.591] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43728 rp_min_to_free 43728
[08/08 20:11:43.404] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/08 20:11:43.405] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1950584000, 'used': 1196068000, 'swap_free': 0}
[08/08 20:11:43.405] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/08 20:11:43.427] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/08 20:11:43.569] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/08 20:11:43.747] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  854 1024  367   28.833   -1.393   1.120 good:+162.159.200.1   10.72.8.222      3 u  533 1024  377    1.306   -0.792   0.502, +23.150.41.123   162.159.200.123  4 u  836 1024  203   16.826   -3.027   3.421 bad:-162.159.200.123 10.72.8.222      3 u  832 1024   13    1.171   -0.710   1.518, -5.161.111.190   225.254.30.190   4 u  827 1024  213   28.131   -0.281   0.376 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/08 20:11:43.920] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  854 1024  367   28.833   -1.393   1.120
[08/08 20:11:43.921] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/08 20:11:52.408] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:12:00.244] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:12:12.872] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 20:12:31.349] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:12:31.350] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:12:31.350] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
