[04/04 16:41:18.324] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[04/04 16:41:18.445] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/04 16:41:18.479] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/04 16:41:18.641] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[04/04 16:41:18.756] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a222732e117311f0877c00c0089e93e0.json
[04/04 16:41:18.776] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/04 16:41:18.968] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/04 16:41:19.104] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/04 16:41:19.548] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743784876633_a1e34473117311f0a67c00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:39:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:39:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:39:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:57Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:50Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:39:00Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:59Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:58Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:56Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:51Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:38:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [{"rate_blocks": ["2025-04-04T11:41:17Z", 11293, "2025-04-04T11:56:17Z", 11293], "payment_method": "coin", "time_purchased": 30.000000000000007, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9540.589156, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T16:39:18Z", "payment_timestamp": "2025-04-04T16:39:18Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-04-04T11:41:17Z", 11293], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9540.568047, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T16:39:19Z", "payment_timestamp": "2025-04-04T16:39:19Z", "free_time_purchased": 0, "payment_amount": 9, "payment_type": "handicap_payment", "subtotal_amount": 9}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 121.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 9540.551432, "tax_amount": 0, "payment_received_timestamp": "2025-04-04T16:40:14Z", "payment_timestamp": "2025-04-04T16:40:14Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-04T16:39:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6310, "close_timestamp": null, "total_time_purchased": 161.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-04-04T16:41:16Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-04T16:41:16Z", "entrance_pictures": ["SPOT_1_1743784730724_50968085117311f098ec00c0089e93e0.jpg", "SPOT_1_1743784735741_5096dcfa117311f086f600c0089e93e0.jpg", "SPOT_1_1743784737955_509703c5117311f09e2d00c0089e93e0.jpg", "SPOT_1_1743784732726_5096a782117311f0ac2600c0089e93e0.jpg", "SPOT_1_1743784740363_509b537a117311f0bf9000c0089e93e0.jpg", "SPOT_1_1743784739358_509b4133117311f087c100c0089e93e0.jpg", "SPOT_1_1743784737763_50970054117311f0bf7200c0089e93e0.jpg", "SPOT_1_1743784735945_5096e0b3117311f0bf2700c0089e93e0.jpg", "SPOT_1_1743784740564_5399f6a8117311f0b4e700c0089e93e0.jpg", "SPOT_1_1743784731524_509691de117311f0913b00c0089e93e0.jpg", "SPOT_1_1743784733128_5096ae9e117311f09a2e00c0089e93e0.jpg", "SPOT_1_1743784731320_50968e6e117311f09fda00c0089e93e0.jpg", "SPOT_1_1743784740163_509b5002117311f0acf400c0089e93e0.jpg", "SPOT_1_1743784735539_5096d98c117311f0933500c0089e93e0.jpg", "SPOT_1_1743784736544_5096ead9117311f08c8f00c0089e93e0.jpg", "SPOT_1_1743784732525_5096a41c117311f099eb00c0089e93e0.jpg", "SPOT_1_1743784733932_5096bce1117311f09ad500c0089e93e0.jpg", "SPOT_1_1743784734937_5096ce9c117311f08fe700c0089e93e0.jpg", "SPOT_1_1743784737569_5096fca1117311f08c0400c0089e93e0.jpg", "SPOT_1_1743784734334_5096c3fa117311f0bb7b00c0089e93e0.jpg", "SPOT_1_1743784736343_5096e7ba117311f0b8f400c0089e93e0.jpg", "SPOT_1_1743784738756_50971314117311f0a58c00c0089e93e0.jpg", "SPOT_1_1743784739158_509b3d0f117311f0ab7200c0089e93e0.jpg", "SPOT_1_1743784734535_5096c76b117311f0a6d400c0089e93e0.jpg", "SPOT_1_1743784738152_50970785117311f0bc2e00c0089e93e0.jpg", "SPOT_1_1743784737355_5096f930117311f0900700c0089e93e0.jpg", "SPOT_1_1743784733329_5096b24a117311f0a9d500c0089e93e0.jpg", "SPOT_1_1743784732324_5096a033117311f08fc200c0089e93e0.jpg", "SPOT_1_1743784738353_50970aeb117311f0b29200c0089e93e0.jpg", "SPOT_1_1743784737149_5096f57a117311f0845a00c0089e93e0.jpg", "SPOT_1_1743784739961_509b4c38117311f080ca00c0089e93e0.jpg", "SPOT_1_1743784736143_5096e40c117311f0afdc00c0089e93e0.jpg", "SPOT_1_1743784734736_5096cb2b117311f0ae4400c0089e93e0.jpg", "SPOT_1_1743784730920_50968626117311f0b0b500c0089e93e0.jpg", "SPOT_1_1743784733530_5096b5b0117311f084ba00c0089e93e0.jpg", "SPOT_1_1743784732123_50969cc5117311f0ad5e00c0089e93e0.jpg", "SPOT_1_1743784740765_5399fcb8117311f0840f00c0089e93e0.jpg", "SPOT_1_1743784736745_5096ee87117311f0bb9900c0089e93e0.jpg", "SPOT_1_1743784738957_509b37ab117311f096c400c0089e93e0.jpg", "SPOT_1_1743784735152_5096d25c117311f082b500c0089e93e0.jpg", "SPOT_1_1743784739559_509b44ca117311f0b4cc00c0089e93e0.jpg", "SPOT_1_1743784739760_509b48b5117311f0a77b00c0089e93e0.jpg", "SPOT_1_1743784731118_50968ae1117311f0be1f00c0089e93e0.jpg", "SPOT_1_1743784738555_50970e85117311f0843b00c0089e93e0.jpg", "SPOT_1_1743784732927_5096ab38117311f0868000c0089e93e0.jpg", "SPOT_1_1743784736947_5096f200117311f09f3100c0089e93e0.jpg", "SPOT_1_1743784731721_50969594117311f0a57500c0089e93e0.jpg", "SPOT_1_1743784735342_5096d5d7117311f09fdb00c0089e93e0.jpg", "SPOT_1_1743784731922_50969902117311f089cd00c0089e93e0.jpg", "SPOT_1_1743784734133_5096c08c117311f0a2e100c0089e93e0.jpg", "SPOT_1_1743784733731_5096b966117311f08b5b00c0089e93e0.jpg"], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T16:39:19Z"}, {"error": "", "amount": 9, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T16:39:19Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-04T16:40:17Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "091d1843117211f0877c00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-04T16:41:18Z", "type": "parking_session_end", "id": "59c74b77-fc3c-4f9a-8da2-5d76eb2bc31f", "device_id": "m:00C0089E93E0"}
[04/04 16:41:19.647] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/04 16:41:57.000] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_HANDICAP_FREE value False
