[04/02 22:27:51.576] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/02 22:27:51.609] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/02 22:27:51.761] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[04/02 22:27:51.876] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-b6f944f2101111f092c700c0089e93e0.json
[04/02 22:27:51.896] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/02 22:27:52.007] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/02 22:27:52.251] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/02 22:27:52.679] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_2_1743632869760_b6bbf0fa101111f0826800c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3518.681783, "tax_amount": 0, "payment_received_timestamp": "2025-04-02T22:26:29Z", "payment_timestamp": "2025-04-02T22:26:29Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-04-02T22:26:17Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_2", "concierge_id": 2697, "close_timestamp": null, "total_time_purchased": 60.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "2", "location": [44.9579389, -93.4307587], "taken": "2025-04-02T22:27:49Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-04-02T22:27:49Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_2", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-02T22:26:32Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "16396c0f101111f092c700c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-04-02T22:27:51Z", "type": "parking_session_end", "id": "971c5b36-c68b-4497-a1ab-524a6b664cad", "device_id": "m:00C0089E93E0"}
[04/02 22:27:52.787] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[04/02 22:28:01.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43591 rp_min_to_free 43591
[04/02 22:28:17.799] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
