[10/07 16:35:02.126] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:02.128] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:02.131] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:35:02.131] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:35:02.137] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:02.139] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:02.142] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:02.144] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:02.146] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:02.148] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:12.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:12.062] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:12.065] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:12.067] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:35:12.068] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:35:12.073] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:12.076] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:12.078] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:12.080] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:12.082] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:12.085] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:22.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:22.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:22.086] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:22.089] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:35:22.090] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (579184)[P7]: 09/07_00:00 - 11/06_23:59)> start_dt=2025-09-07 00:00:00
[10/07 16:35:22.095] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:22.097] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:22.100] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:22.102] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:22.104] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:22.106] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:30.544] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[10/07 16:35:30.545] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[10/07 16:35:30.574] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[10/07 16:35:32.116] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
[10/07 16:35:32.118] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-11-07 00:04:00 iteration 10
