[04/03 02:40:39.949] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/03 02:40:39.976] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/03 02:40:43.593] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:40:43.593] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:40:43.594] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:40:43.594] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648043,2,2

[04/03 02:40:43.769] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:40:43.769] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:40:43.770] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:40:43.770] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648043,2,2

[04/03 02:41:01.929] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 1251 rp_min_to_free 1251
[04/03 02:41:45.427] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:41:45.428] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:41:45.429] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:41:45.429] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648105,2,2

[04/03 02:41:45.603] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:41:45.603] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:41:45.604] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:41:45.604] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648105,2,2

[04/03 02:41:59.899] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/03 02:42:01.892] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 1250 rp_min_to_free 1250
[04/03 02:42:35.807] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/03 02:42:45.828] | INFO     | rss        | rss_thread | _get_rss_feeds
[04/03 02:42:47.277] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:42:47.278] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:42:47.279] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:42:47.279] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648167,2,2

[04/03 02:42:47.453] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/03 02:42:47.454] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/03 02:42:47.454] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/03 02:42:47.454] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743648167,2,2

[04/03 02:42:50.791] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-03-03 16:31:49.988856 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 16:31:49.988856 req-start=2025-03-02 16:31:49.988856 req-end=2025-05-02 16:31:49.988856
[04/03 02:42:50.792] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-03-03 20:42:50.792329 cached-duration=60 days, 0:00:00 cached-end=2025-05-02 16:31:49.988856 req-start=2025-03-02 16:31:49.988856 req-end=2025-05-02 16:31:49.988856) #days 60 days, 0:00:00
