[08/08 21:49:12.216] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:49:12.217] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:49:12.218] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723153752,2,2

[08/08 21:49:12.282] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2730, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 1684860, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2730, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 6275, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5225919, "rmq_jsons_sent": 6275, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2024-08-08T21:49:11Z", "type": "system_alive", "id": "d6c69033-8f50-4bff-ad90-35ae91a5a806", "device_id": "m:00C0089E93E0"}
[08/08 21:49:12.350] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 21:49:12.390] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:49:12.391] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:49:12.392] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:49:12.392] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723153752,2,2

[08/08 21:49:28.258] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:49:39.585] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1432 rp_min_to_free 1432
[08/08 21:49:40.531] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/08 21:49:40.531] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/08 21:49:40.561] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/08 21:49:42.936] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/08 21:49:42.937] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/08 21:49:47.810] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 21:49:52.419] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:50:00.263] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:50:14.023] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:50:14.024] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:50:14.024] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:50:14.025] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723153814,2,2

[08/08 21:50:14.199] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:50:14.200] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:50:14.200] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:50:14.200] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723153814,2,2

[08/08 21:50:39.583] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1431 rp_min_to_free 1431
[08/08 21:50:52.411] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:51:00.252] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:51:15.864] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:51:15.866] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:51:15.866] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:51:15.867] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723153875,2,2

[08/08 21:51:16.040] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 21:51:16.041] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 21:51:16.042] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 21:51:16.042] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723153876,2,2

[08/08 21:51:28.294] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 21:51:37.909] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 21:51:38.190] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[08/08 21:51:38.267] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 21:51:39.582] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 1430 rp_min_to_free 1430
[08/08 21:51:40.290] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.099s
[08/08 21:51:43.416] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/08 21:51:43.537] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/08 21:51:43.719] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u 1677 1024  316   29.368   -1.132   0.421 good:+162.159.200.1   10.72.8.222      3 u  295 1024  377    1.163   -0.126   0.579, +23.150.41.123   162.159.200.123  4 u 1534 1024  356   15.270   -2.448   1.256 bad:-162.159.200.123 10.72.8.222      3 u  472 1024  367    0.858   -0.441   0.325, -5.161.111.190   225.254.30.190   4 u  44m 1024  304   28.139   -0.184   0.292 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/08 21:51:43.896] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u 1677 1024  316   29.368   -1.132   0.421
[08/08 21:51:43.897] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/08 21:51:47.908] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 21:51:49.211] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 16:39:50.646082 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 16:39:50.646082 req-start=2024-07-08 16:39:50.646082 req-end=2024-09-07 16:39:50.646082
[08/08 21:51:49.212] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 16:51:49.212244 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 16:39:50.646082 req-start=2024-07-08 16:39:50.646082 req-end=2024-09-07 16:39:50.646082) #days 60 days, 0:00:00
