[04/28 20:22:24.521] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[04/28 20:22:24.554] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[04/28 20:22:24.726] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[04/28 20:22:24.842] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-f8075152433f11f18f0a00c008947d30.json
[04/28 20:22:24.862] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[04/28 20:22:24.973] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/28 20:22:25.648] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777407740509_f7c5d951433f11f1a07f00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 267, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-28T15:22:23Z", 624597, "2026-04-28T15:48:00Z", 624598], "payment_method": "virt", "time_purchased": 42.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3368.301527, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T20:21:31Z", "payment_timestamp": "2026-04-28T20:21:31Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-28T15:22:23Z", 624597, "2026-04-28T15:48:00Z", 624598], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 3368.252448, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T20:21:55Z", "payment_timestamp": "2026-04-28T20:21:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T20:20:53Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1158, "close_timestamp": null, "total_time_purchased": 57.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-28T20:22:20Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-28T20:22:21Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T20:21:32Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T20:21:55Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "3039ffab433811f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T20:22:24Z", "type": "parking_session_end", "id": "8df3525f-42df-4293-9ffd-10a11a456cc9", "device_id": "m:00C008947D30"}
[04/28 20:22:25.752] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 20:22:33.904] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/28 20:22:33.904] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/28 20:22:49.093] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_2  transition to noshowboth (file:///tmp/tmpAaevI3/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/28 20:23:00.631] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 20:23:13.189] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:23:13.190] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:23:33.957] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/28 20:23:33.958] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/28 20:24:14.747] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:24:14.747] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/28 20:24:32.332] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 20:24:33.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[04/28 20:24:33.946] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[04/28 20:24:36.976] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/28 20:24:37.118] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/28 20:24:37.399] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/13 (primary/good+primary/total) - primary:*50.117.3.95     17.253.20.45     2 u  334 1024  377   46.896    1.862   1.110 good:+64.79.100.197   204.9.54.119     2 u  890 1024  377   30.048    0.406   2.070, +162.159.200.123 10.72.8.151      3 u  613 1024  377   11.243   -4.356   5.026 bad:-216.144.228.179 129.6.15.30      2 u  517 1024  377   36.958   -2.641   2.645, -198.23.132.33   216.239.35.4     2 u  360 1024  377   53.450   -1.168   2.963, -134.215.155.177 216.239.35.0     2 u  173 1024  377   28.969   -1.080   2.970, -23.186.168.130  132.163.97.6     2 u  150 1024  377   64.849   -3.048   2.160, -185.125.190.57  99.220.8.133     2 u  663 1024  377  111.465   -1.456   3.022 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
