[01/21 19:04:44.117] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:05:22.037] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40974 rp_min_to_free 40974
[01/21 19:05:35.838] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/21 19:05:35.840] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/21 19:05:35.879] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[01/21 19:05:45.715] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:05:45.716] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:05:46.619] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/21 19:06:20.349] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/21 19:06:21.961] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40973 rp_min_to_free 40973
[01/21 19:06:47.263] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:06:47.264] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:07:08.466] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 19:07:08.467] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/21 19:07:08.467] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/21 19:07:08.478] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/21 19:07:08.479] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/21 19:07:08.479] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/21 19:07:08.480] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/21 19:07:08.480] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 244660.975052
[01/21 19:07:08.481] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/21 19:07:08.482] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/21 19:07:08.482] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/21 19:07:08.483] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/21 19:07:08.684] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/21 19:07:08.684] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/21 19:07:08.690] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/21 19:07:08.691] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/21 19:07:08.692] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 19:07:08.705] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[01/21 19:07:08.706] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[01/21 19:07:08.708] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[01/21 19:07:08.710] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[01/21 19:07:13.917] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 19:07:16.959] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[01/21 19:07:16.962] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[01/21 19:07:16.964] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[01/21 19:07:16.971] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[01/21 19:07:16.972] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
[01/21 19:07:16.973] | INFO     | parking.controller | main_reactor | map_space_to_spot: indx 0 spot SPOT_1
[01/21 19:07:16.973] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): 9010 is a LOCAL space number, setting active spot SPOT_1
[01/21 19:07:16.973] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): has NOT paid for max time
[01/21 19:07:16.978] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-6710159cf6fc11f0a11900c008947d30.json
[01/21 19:07:17.129] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT SPOT_1 /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2750
[01/21 19:07:17.129] | INFO     | interaction | main_reactor | set_active_spot(): to SPOT_1
[01/21 19:07:17.130] | INFO     | parking.controller | main_reactor | set_active_spot(): to SPOT_1
[01/21 19:07:17.278] | INFO     | ui.multi   | main_reactor | config_payment_acceptance: Caller /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:2756
[01/21 19:07:17.281] | INFO     | ui.multi   | main_reactor | config_payment_acceptance(UISH(): LOCAL valid space number): is_rate_schedule_payment_allowed_now() = True
[01/21 19:07:17.282] | INFO     | interaction | main_reactor | return_coins(): ignoring credit cards and returning coins
[01/21 19:07:17.484] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): PSV PSV_STATE_VIOLATION parking_state PARKING_STATE_VIOLATION
[01/21 19:07:17.492] | INFO     | gui        | main_reactor | Screen changed to SCREEN_MULTI_HOME en
[01/21 19:07:17.507] | INFO     | ui.multi   | main_reactor | update_last_session_data(): space 9010 spot_id SPOT_1 parking_session_id 05e3f75bf58711f0a11900c008947d30 NO payment
