[03/31 00:48:48.018] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[03/31 00:48:48.051] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/31 00:48:48.192] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/31 00:48:48.226] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 00:48:48.367] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/31 00:48:48.482] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-e843ae0c0dc911f0a08800c0089e93e0.json
[03/31 00:48:48.503] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 00:48:48.644] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 00:48:49.252] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743382124869_e80754510dc911f098cd00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 309, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T19:48:46Z", 10818, "2025-03-30T20:45:00Z", 10819], "payment_method": "coin", "time_purchased": 74.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18428.740548, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:46:55Z", "payment_timestamp": "2025-03-31T00:46:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:48:46Z", 10818, "2025-03-30T20:45:00Z", 10819], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18428.71427, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:46:56Z", "payment_timestamp": "2025-03-31T00:46:56Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 225.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 18428.686018, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:47:41Z", "payment_timestamp": "2025-03-31T00:47:41Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T00:46:44Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1771, "close_timestamp": null, "total_time_purchased": 309.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T00:48:44Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T00:48:45Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:46:56Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:46:56Z"}, {"error": "", "amount": 375, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:47:47Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "c853ab2b0dc811f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T00:48:48Z", "type": "parking_session_end", "id": "2ab8fbf8-9eee-4b49-9653-c463b1b26045", "device_id": "m:00C0089E93E0"}
[03/31 00:48:49.359] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 00:49:28.064] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/31 00:49:34.390] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:49:34.391] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:49:46.611] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:49:46.613] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:49:46.613] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:49:46.613] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743382186,2,2

[03/31 00:49:46.787] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:49:46.793] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:49:46.793] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:49:46.793] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743382186,2,2

[03/31 00:50:08.094] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 00:50:34.407] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:50:34.407] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:50:46.253] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-28 18:46:17.281340 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 18:46:17.281340 req-start=2025-02-27 18:46:17.281340 req-end=2025-04-29 18:46:17.281340
[03/31 00:50:46.253] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-28 18:50:46.253797 cached-duration=60 days, 0:00:00 cached-end=2025-04-29 18:46:17.281340 req-start=2025-02-27 18:46:17.281340 req-end=2025-04-29 18:46:17.281340) #days 60 days, 0:00:00
[03/31 00:50:46.454] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2e934ebc0dca11f0a08800c0089e93e0.json
