[07/06 20:15:39.444] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/06 20:15:39.477] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/06 20:15:39.588] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/06 20:15:39.704] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-750ce03c797711f1823a00c008947d30.json
[07/06 20:15:39.725] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/06 20:15:39.775] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/06 20:15:40.021] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/06 20:15:40.474] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783368937206_74d5dce8797711f1bbc400c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 239, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2026-07-06T15:15:38Z", 638387], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 866.279944, "tax_amount": 0, "payment_received_timestamp": "2026-07-06T20:15:05Z", "payment_timestamp": "2026-07-06T20:15:05Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-06T20:15:05Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1450, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-06T20:15:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-06T20:15:37Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2026-07-06T20:15:05Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b5090997797611f1823a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-06T20:15:39Z", "type": "parking_session_end", "id": "e7e72c44-4f5b-49b5-9a74-02a30d2f307c", "device_id": "m:00C008947D30"}
[07/06 20:15:40.564] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/06 20:16:00.006] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/06 20:16:02.929] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43723 rp_min_to_free 43723
[07/06 20:16:28.698] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:16:28.699] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:17:02.913] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43722 rp_min_to_free 43722
[07/06 20:17:30.385] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:17:30.386] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:18:00.089] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/06 20:18:01.279] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.61 > 3.5 - #0 messages waiting
[07/06 20:18:01.289] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/06 20:18:02.912] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43721 rp_min_to_free 43721
[07/06 20:18:32.009] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:18:32.010] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:18:59.624] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ec363b86797711f1823a00c008947d30.json
[07/06 20:19:00.415] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2352, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5180436, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2352, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1799, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3926394, "rmq_jsons_sent": 1799, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-06T20:18:59Z", "type": "system_alive", "id": "c25e2053-cfbe-4e1c-b4d7-c6555cc0cd90", "device_id": "m:00C008947D30"}
[07/06 20:19:00.515] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/06 20:19:02.920] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43720 rp_min_to_free 43720
[07/06 20:19:34.206] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:19:34.207] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 20:20:00.093] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
