[01/27 21:28:48.013] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 21:29:01.349] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 21:29:01.350] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 21:29:01.351] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 21:29:01.351] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738013341,2,2

[01/27 21:29:01.455] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43710 rp_min_to_free 43710
[01/27 21:29:01.525] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 21:29:01.526] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 21:29:01.526] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 21:29:01.526] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738013341,2,2

[01/27 21:30:01.449] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43709 rp_min_to_free 43709
[01/27 21:30:03.218] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 21:30:03.219] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 21:30:03.219] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 21:30:03.220] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738013403,2,2

[01/27 21:30:03.393] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 21:30:03.394] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 21:30:03.394] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 21:30:03.395] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738013403,2,2

[01/27 21:30:12.344] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":8515204}'
[01/27 21:30:12.345] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 8515204, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[01/27 21:30:12.395] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 8515204, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-8API2Qnnqz0GUy1UKtmhvw #8381
[01/27 21:30:32.926] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/27 21:30:32.927] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/27 21:30:32.954] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[01/27 21:30:48.111] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/27 21:31:01.486] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43708 rp_min_to_free 43708
[01/27 21:31:05.008] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 21:31:05.009] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 21:31:05.010] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 21:31:05.010] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738013465,2,2

[01/27 21:31:05.183] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/27 21:31:05.186] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[01/27 21:31:05.187] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[01/27 21:31:05.187] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738013465,2,2

[01/27 21:31:40.030] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.60 > 3.5)
[01/27 21:31:42.960] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-1a17cae4dcf611efb0d300c0089e93e0.json
[01/27 21:31:43.676] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 8381, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4402912, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 8381, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 13623, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 10528922, "rmq_jsons_sent": 13623, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-01-27T21:31:42Z", "type": "system_alive", "id": "4ecda09a-0355-48da-b5c1-a5ce517b9778", "device_id": "m:00C0089E93E0"}
[01/27 21:31:43.769] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[01/27 21:31:59.830] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/27 21:31:59.942] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-12-28 15:11:44.874092 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 15:11:44.874092 req-start=2024-12-27 15:11:44.874092 req-end=2025-02-26 15:11:44.874092
[01/27 21:31:59.942] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-12-28 15:31:59.942672 cached-duration=60 days, 0:00:00 cached-end=2025-02-26 15:11:44.874092 req-start=2024-12-27 15:11:44.874092 req-end=2025-02-26 15:11:44.874092) #days 60 days, 0:00:00
