[03/22 18:18:14.413] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:18:14.414] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:18:14.414] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667494,2,2

[03/22 18:18:14.588] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:18:14.589] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:18:14.590] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:18:14.590] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667494,2,2

[03/22 18:18:17.825] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-073310ea074a11f0851400c0089e93e0.json
[03/22 18:18:18.599] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 7885, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 10417360, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 7883, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 8538, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 16233112, "rmq_jsons_sent": 8538, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-22T18:18:17Z", "type": "system_alive", "id": "d6d54b0b-8c3c-4e12-b2f8-21a8735341ce", "device_id": "m:00C0089E93E0"}
[03/22 18:18:18.701] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/22 18:18:33.665] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5913 rp_min_to_free 5913
[03/22 18:19:15.474] | INFO     | rss        | rss_thread | _get_rss_feeds
[03/22 18:19:16.248] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:19:16.249] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:19:16.250] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:19:16.250] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667556,2,2

[03/22 18:19:16.423] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:19:16.425] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/22 18:19:16.425] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/22 18:19:16.425] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742667556,2,2

[03/22 18:19:25.088] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/22 18:19:25.089] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/22 18:19:25.127] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/22 18:19:33.694] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 5912 rp_min_to_free 5912
[03/22 18:19:46.231] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/22 18:20:18.019] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/22 18:20:18.020] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
