[06/25 21:41:38.109] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/25 21:41:38.260] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[06/25 21:41:38.320] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 21:41:38.376] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-a5507c1470de11f1adf400c008947d30.json
[06/25 21:41:38.397] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/25 21:41:38.642] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/25 21:41:39.155] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1782423695658_a5120c4a70de11f1801600c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-06-25T16:41:37Z", 636325], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14241.032907, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T21:38:58Z", "payment_timestamp": "2026-06-25T21:38:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-25T16:41:37Z", 636325], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14241.005432, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T21:39:20Z", "payment_timestamp": "2026-06-25T21:39:20Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-25T16:41:37Z", 636325], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14240.978911, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T21:39:46Z", "payment_timestamp": "2026-06-25T21:39:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-25T16:41:37Z", 636325], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14240.952099, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T21:40:11Z", "payment_timestamp": "2026-06-25T21:40:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-25T16:41:37Z", 636325], "payment_method": "virt", "time_purchased": 45.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14240.929296, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T21:40:32Z", "payment_timestamp": "2026-06-25T21:40:32Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-25T16:41:37Z", 636325], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14240.905379, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T21:40:58Z", "payment_timestamp": "2026-06-25T21:40:58Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-25T21:38:47Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6226, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-06-25T21:41:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-25T21:41:35Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T21:38:58Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T21:39:20Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T21:39:46Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T21:40:11Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T21:40:33Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T21:40:58Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b7d6c10770dc11f1adf400c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T21:41:38Z", "type": "parking_session_end", "id": "63816524-7d7b-472e-bb83-e5ed8c8609aa", "device_id": "m:00C008947D30"}
[06/25 21:41:39.257] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 21:41:53.088] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:41:57.515] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/25 21:41:59.231] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43638 rp_min_to_free 43638
[06/25 21:42:26.703] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:42:26.704] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:42:59.219] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43637 rp_min_to_free 43637
[06/25 21:43:13.217] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-ddd807dc70de11f1adf400c008947d30.json
