[03/20 20:27:44.256] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/20 20:27:44.448] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/20 20:27:44.480] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/20 20:27:44.611] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/20 20:27:44.728] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c7cefbe805c911f0851400c0089e93e0.json
[03/20 20:27:44.749] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/20 20:27:44.905] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/20 20:27:44.972] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/20 20:27:45.495] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1742502462087_c7942bba05c911f0808a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 21, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-20T15:27:43Z", 10546, "2025-03-20T15:42:43Z", 10546], "payment_method": "coin", "time_purchased": 21.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1220.919787, "tax_amount": 0, "payment_received_timestamp": "2025-03-20T20:27:04Z", "payment_timestamp": "2025-03-20T20:27:04Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "handicap_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-20T20:26:50Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1629, "close_timestamp": null, "total_time_purchased": 21, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-20T20:27:42Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-20T20:27:42Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": true, "coin_error_status": [], "parker_type": "handicap", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-20T20:27:05Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "40f6fd5705c811f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-20T20:27:44Z", "type": "parking_session_end", "id": "6a7f6b25-6777-4c76-9bd3-d00fae10d71c", "device_id": "m:00C0089E93E0"}
[03/20 20:27:45.601] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/20 20:28:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type no_parking min_to_free 6023 rp_min_to_free 6023
