[07/06 13:11:40.677] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:11:40.682] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:40.684] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:40.687] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:40.689] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:40.691] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:40.694] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:40.696] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:40.698] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:40.701] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.702] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.704] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.707] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.709] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:11:50.710] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (637932)[P7]: 06/02_00:00 - 08/01_23:59)> start_dt=2026-06-02 00:00:00
[07/06 13:11:50.715] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.719] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.722] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.724] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.727] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.729] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.732] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.734] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
[07/06 13:11:50.737] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-08-02 00:04:00 iteration 10
