[03/06 19:45:14.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:45:14.620] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290314,2,2

[03/06 19:45:14.793] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:45:14.794] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:45:14.795] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:45:14.795] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290314,2,2

[03/06 19:45:27.810] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9398395}'
[03/06 19:45:27.812] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9398395, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[03/06 19:45:27.867] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9398395, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-ytJDrK3drS_ppUDRV_yyvA #2401
[03/06 19:45:33.667] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6371 rp_min_to_free 6371
[03/06 19:45:52.081] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Starting network connectivity checks
[03/06 19:45:54.205] | INFO     | net_monitor | check_network_connectivity | check_network_connectivity(): Finished - lan_up:True network_up:True rcs:['10.10.100.1 rc:0', u'8.8.8.8 rc:0'] time:2.123s
[03/06 19:46:16.454] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:46:16.464] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:46:16.464] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:46:16.465] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290376,2,2

[03/06 19:46:16.629] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:46:16.631] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:46:16.631] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:46:16.632] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290376,2,2

[03/06 19:46:24.355] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/06 19:46:28.347] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-b1fcd17afac311ef851400c0089e93e0.json
[03/06 19:46:29.109] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.100.201", "rmq_responses_attempted": 2401, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "5591-5592", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3601028, "coin_jar_full": 19.1, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2401, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1927, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 5686846, "rmq_jsons_sent": 1927, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2025-03-06T19:46:28Z", "type": "system_alive", "id": "2833790f-7ab1-454d-b18e-498b29057b10", "device_id": "m:00C0089E93E0"}
[03/06 19:46:29.211] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/06 19:46:33.733] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6370 rp_min_to_free 6370
[03/06 19:47:17.218] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/06 19:47:17.219] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/06 19:47:17.249] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/06 19:47:18.288] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:47:18.289] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:47:18.289] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:47:18.290] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290438,2,2

[03/06 19:47:18.463] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:47:18.464] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:47:18.464] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:47:18.465] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290438,2,2

[03/06 19:47:31.908] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/06 19:47:33.742] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 6369 rp_min_to_free 6369
[03/06 19:47:36.574] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/06 19:47:36.735] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/06 19:47:36.910] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/14 (primary/good+primary/total) - primary:*68.234.48.70    .PPS0.           1 u  208 1024  377   40.679   -0.603   1.956 good:+23.168.136.132  17.253.26.123    2 u  643 1024  377   33.698    2.527   1.819, +50.218.103.254  50.205.57.38     2 u  501 1024  377   48.012    0.768   1.449, +198.60.22.240   .XMIS.           1 u  372 1024  377   47.844    2.304   3.822, +91.189.91.157   132.163.96.1     2 u  990 1024  377   44.128   -0.455   1.647 bad:-185.125.190.57  17.253.28.251    2 u  952 1024  377  113.014    2.368   2.018, -129.250.35.251  129.250.35.222   2 u  620 1024  377   24.336    1.484   1.092, -144.202.62.209  69.172.133.130   3 u  387 1024  377   25.018    1.823   1.490, -104.152.220.10  129.134.25.123   2 u  505 1024  377   77.113    5.210   3.050 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[03/06 19:47:37.088] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *68.234.48.70    .PPS0.           1 u  208 1024  377   40.679   -0.603   1.956
[03/06 19:47:37.088] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[03/06 19:48:20.154] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:48:20.156] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:48:20.156] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:48:20.156] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290500,2,2

[03/06 19:48:20.329] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/06 19:48:20.330] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/06 19:48:20.331] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/06 19:48:20.331] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1741290500,2,2

[03/06 19:48:23.548] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-02-04 13:30:04.150097 cached-duration=60 days, 0:00:00 cached-end=2025-04-05 13:30:04.150097 req-start=2025-02-03 13:30:04.150097 req-end=2025-04-05 13:30:04.150097
[03/06 19:48:23.549] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2025-02-04 13:48:23.549369 cached-duration=60 days, 0:00:00 cached-end=2025-04-05 13:30:04.150097 req-start=2025-02-03 13:30:04.150097 req-end=2025-04-05 13:30:04.150097) #days 60 days, 0:00:00
