[03/17 01:12:32.691] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173952,2,2

[03/17 01:12:32.865] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:12:32.868] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:12:32.869] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:12:32.869] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742173952,2,2

[03/17 01:12:33.676] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:12:33.676] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:12:36.486] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/17 01:12:36.487] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1664192000, 'used': 1534464000, 'swap_free': 0}
[03/17 01:12:36.488] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/17 01:13:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:13:33.666] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:13:34.491] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:13:34.493] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:13:34.493] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:13:34.493] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742174014,2,2

[03/17 01:13:34.667] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/17 01:13:34.668] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/17 01:13:34.668] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/17 01:13:34.669] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742174014,2,2

[03/17 01:13:42.538] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 01:13:42.539] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 01:13:42.568] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[03/17 01:13:53.043] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 01:14:33.659] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/17 01:14:33.660] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/17 01:14:35.958] | INFO     | rss        | rss_thread | _get_rss_feeds
