[01/26 17:20:21.106] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:20:21.112] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:21.114] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:21.117] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:21.119] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:21.122] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:21.124] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:21.127] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:21.129] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:21.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.113] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
[01/26 17:20:31.122] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:20:31.123] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (606250)[P7]: 12/27_00:00 - 02/25_23:59)> start_dt=2025-12-27 00:00:00
[01/26 17:20:31.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-02-26 00:04:00 iteration 10
