[03/17 18:48:29.972] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42371 rp_min_to_free 42371
[03/17 18:48:38.501] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:48:38.502] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:49:29.973] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42370 rp_min_to_free 42370
[03/17 18:49:40.026] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:49:40.027] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:50:03.896] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 18:50:29.976] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42369 rp_min_to_free 42369
[03/17 18:50:41.584] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:50:41.586] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:51:22.693] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-4afbea6e223211f19ece00c008947d30.json
[03/17 18:51:23.424] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1560, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3141116, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1560, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 959, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3300256, "rmq_jsons_sent": 959, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-17T18:51:22Z", "type": "system_alive", "id": "dcd6a33b-56a0-46f9-ad47-b6d7f6a6f887", "device_id": "m:00C008947D30"}
[03/17 18:51:23.524] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/17 18:51:25.977] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 18:51:25.978] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 18:51:26.017] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/17 18:51:29.992] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42368 rp_min_to_free 42368
[03/17 18:51:43.175] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:51:43.175] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:52:03.984] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 18:52:28.035] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 18:52:29.949] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42367 rp_min_to_free 42367
[03/17 18:52:44.767] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:52:44.769] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 18:52:48.372] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 18:52:48.373] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[03/17 18:52:48.373] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[03/17 18:52:48.384] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[03/17 18:52:48.385] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[03/17 18:52:48.385] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[03/17 18:52:48.386] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[03/17 18:52:48.386] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 140505.255358
[03/17 18:52:48.387] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[03/17 18:52:48.388] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[03/17 18:52:48.388] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[03/17 18:52:48.388] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[03/17 18:52:48.589] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[03/17 18:52:48.590] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[03/17 18:52:48.598] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[03/17 18:52:48.606] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[03/17 18:52:48.607] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[03/17 18:52:48.618] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[03/17 18:52:48.619] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[03/17 18:52:48.634] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[03/17 18:52:48.649] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpufXhaS/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[03/17 18:52:52.167] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[03/17 18:52:54.553] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 9010
[03/17 18:52:54.557] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 9010
[03/17 18:52:54.559] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 9010 for local
[03/17 18:52:54.559] | WARNING  | interaction | main_reactor | _stop_idle_timeout: NO TIMER
