[06/08 03:37:00.479] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:37:00.481] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:37:00.803] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43282 rp_min_to_free 43282
[06/08 03:37:30.444] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-60b3f71262eb11f198c300c008947d30.json
[06/08 03:37:31.275] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1934, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3904536, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1934, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1484, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2602589, "rmq_jsons_sent": 1484, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-08T03:37:30Z", "type": "system_alive", "id": "8b09d0d3-7202-4b15-bb90-dd8001f9f6cf", "device_id": "m:00C008947D30"}
[06/08 03:37:31.369] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 03:37:41.321] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 03:38:00.721] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43281 rp_min_to_free 43281
[06/08 03:38:01.356] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:38:01.357] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:39:00.807] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43280 rp_min_to_free 43280
[06/08 03:39:02.330] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:39:02.331] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:39:39.418] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[06/08 03:39:39.419] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[06/08 03:39:39.450] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[06/08 03:39:41.415] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/08 03:40:00.809] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43279 rp_min_to_free 43279
[06/08 03:40:03.334] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[06/08 03:40:03.335] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
