[04/23 19:15:19.025] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff
[04/23 19:15:19.028] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff
[04/23 19:15:19.030] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff
[04/23 19:15:19.032] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff
[04/23 19:15:19.035] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff
[04/23 19:15:19.039] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff
[04/23 19:15:19.041] | INFO     | gui        | MainThread | QT: Home: transition to processingoff
[04/23 19:15:19.044] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff
[04/23 19:15:19.048] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff
[04/23 19:15:19.051] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff
[04/23 19:15:46.849] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #80 tx_failed 3) STATE_IDLE
[04/23 19:15:46.868] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 80 (tx_seqno 80 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fj'
[04/23 19:15:46.875] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 3946 photocell state 1
[04/23 19:15:46.878] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 19:15:46.880] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776971746,2,0

[04/23 19:15:47.017] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 3946 photocell state 1
[04/23 19:15:47.021] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/23 19:15:47.023] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1776971747,2,0

[04/23 19:15:58.116] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x00' (1 q_len tx_seqno #81 tx_failed 3) STATE_IDLE
[04/23 19:15:58.139] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 81 (tx_seqno 81 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0fo'
[04/23 19:15:58.143] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x00d\xff\xff' (1 q_len tx_seqno #81 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 19:15:58.145] | WARNING  | microcomm  | main_reactor | send_command(): queued MPS_CMD_GET_PHOTOCELL_STATUS (0x0070), '\x01' (2 q_len tx_seqno #81 rx_seqno #0 tx_failed #3) processing_rx_msg STATE_WAIT_REPLY
[04/23 19:15:58.170] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 82 (tx_seqno 82 tx_failed 3) MPS_REPLY_SET_ILLUMINATION_LEDS (0xFF31), ''
[04/23 19:15:58.197] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 83 (tx_seqno 83 tx_failed 3) MPS_REPLY_GET_PHOTOCELL_STATUS (0xFF70), '\x0f\x85'
[04/23 19:15:58.218] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_ILLUMINATION_LEDS (0x0031), '\x01d\xff\xff' (1 q_len tx_seqno #84 tx_failed 3) STATE_IDLE
