[08/28 02:44:40.958] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[08/28 02:44:41.170] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[08/28 02:44:41.203] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[08/28 02:44:41.386] | INFO     | camera     | main_reactor | _recv(): <- request_len: 400 header_len: 8
[08/28 02:44:41.457] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/28 02:44:41.503] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-6b53ae68a28a11f1899f00c008947d30.json
[08/28 02:44:41.523] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[08/28 02:44:41.735] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[08/28 02:44:42.288] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1787885078593_6b10bea1a28a11f18e6500c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 60.59611475, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-08-27T21:44:40Z", 645150, "2026-08-27T21:59:40Z", 645150, "2026-08-27T22:14:40Z", 645150, "2026-08-27T22:29:40Z", 645150, "2026-08-27T22:44:40Z", 645150], "payment_method": "virt", "time_purchased": 60.59752165, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3462.797048, "tax_amount": 0, "payment_received_timestamp": "2026-08-28T02:42:23Z", "payment_timestamp": "2026-08-28T02:42:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-08-28T02:39:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2822, "close_timestamp": null, "total_time_purchased": 60.59611475, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-08-28T02:44:38Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-08-28T02:44:38Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-28T02:42:23Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "e9d0fa69a28811f1899f00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-08-28T02:44:41Z", "type": "parking_session_end", "id": "27535da4-81cc-4958-a8c4-be473af166eb", "device_id": "m:00C008947D30"}
[08/28 02:44:42.386] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/28 02:45:09.899] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/28 02:45:09.900] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'429990-3511', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 8, 26, 21, 42), 'end_dt': datetime.datetime(2027, 8, 27, 22, 42, 59)}
[08/28 02:45:11.006] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/28 02:45:11.006] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): reservation {'reservation_uuid': u'429990-3511', 'valid_days': [u'mon', u'tue', u'wed', u'thu', u'fri', u'sat', u'sun'], 'spot_id': u'SPOT_1', 'plates': [u'09010AA'], 'start_dt': datetime.datetime(2026, 8, 26, 21, 42), 'end_dt': datetime.datetime(2027, 8, 27, 22, 42, 59)}
[08/28 02:45:14.677] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-7f19a60aa28a11f1899f00c008947d30.json
[08/28 02:45:15.366] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_parking'
