[08/05 15:58:24.006] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:24.008] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:24.011] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:24.013] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:24.016] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:24.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:24.022] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:24.557] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/05 15:58:24.558] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/05 15:58:24.584] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3101 Celsius 36
[08/05 15:58:34.012] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.019] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.021] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.024] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (564853)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 15:58:34.025] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (564853)[P7]: 07/06_00:00 - 09/04_23:59)> start_dt=2025-07-06 00:00:00
[08/05 15:58:34.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.033] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.036] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.038] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.040] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.045] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.050] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-09-05 00:04:00 iteration 10
[08/05 15:58:34.157] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[08/05 15:58:34.661] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/05 15:58:35.123] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/05 15:58:35.718] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[08/05 15:58:36.190] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[08/05 15:58:36.693] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[08/05 15:58:37.206] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[08/05 15:58:37.697] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[08/05 15:58:38.202] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[08/05 15:58:38.687] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
