[05/20 21:52:29.894] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:52:29.905] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:29.910] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:29.915] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:29.920] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:29.925] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:29.930] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:29.936] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:29.941] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:29.948] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.838] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.846] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.853] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.860] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:52:39.862] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:52:39.875] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.880] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.885] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.890] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.895] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.900] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.906] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.912] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:39.918] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:41.667] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 900
[05/20 21:52:42.604] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 60
[05/20 21:52:43.406] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 900
[05/20 21:52:44.084] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 15
[05/20 21:52:44.604] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/20 21:52:45.393] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/20 21:52:46.099] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/20 21:52:46.789] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/20 21:52:47.082] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/20 21:52:47.775] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[05/20 21:52:48.433] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/20 21:52:49.231] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/20 21:52:49.471] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/20 21:52:49.922] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:49.947] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:49.972] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:49.990] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:52:50.003] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:52:50.026] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 255
[05/20 21:52:50.076] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:50.094] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:50.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:50.138] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:50.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:50.188] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:50.217] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:50.240] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:50.278] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:50.646] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/20 21:52:50.954] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/20 21:52:51.027] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[05/20 21:52:59.860] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.865] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.871] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.876] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:52:59.878] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
[05/20 21:52:59.889] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.894] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.900] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.905] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.909] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.915] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.920] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.925] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:52:59.930] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.843] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.849] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.854] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-06-04 00:04:00 iteration 10
[05/20 21:53:09.860] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (543262)[P7]: 05/04_00:00 - 06/03_23:59)> start_dt=2025-05-04 00:00:00
