[08/20 15:18:26.079] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:18:26.090] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:26.095] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:26.101] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:26.106] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:26.111] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:26.116] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:26.122] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:26.127] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:26.132] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.031] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.037] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.042] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.049] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:18:36.051] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (461756)[P7]: 07/21_00:00 - 09/19_23:59)> start_dt=2024-07-21 00:00:00
[08/20 15:18:36.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.067] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.079] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.083] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.089] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.094] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.099] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:36.104] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2024-09-20 00:04:00 iteration 10
[08/20 15:18:41.018] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 180
[08/20 15:18:42.104] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[08/20 15:18:42.842] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[08/20 15:18:43.636] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 3
