[11/19 18:41:04.051] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:41:04.057] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:04.059] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:04.062] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:04.064] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:04.066] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:04.069] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:04.072] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:04.074] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:04.077] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.068] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.071] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.073] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.076] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:41:14.077] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:41:14.082] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.084] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.087] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.089] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.092] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.094] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.097] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.100] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:14.102] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.104] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.107] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.110] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.114] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:41:24.115] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:41:24.121] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.123] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.126] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.136] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.138] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:24.141] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.139] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.142] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.145] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.148] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:41:34.149] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:41:34.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.157] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.159] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.162] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.164] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.167] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.169] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.172] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:34.175] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:44.062] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:44.065] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:44.068] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2025-12-20 00:04:00 iteration 10
[11/19 18:41:44.071] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
[11/19 18:41:44.072] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (590342)[P7]: 10/20_00:00 - 12/19_23:59)> start_dt=2025-10-20 00:00:00
