[03/15 00:22:51.116] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:22:51.119] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:22:51.122] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:22:51.123] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (615998)[P7]: 02/12_00:00 - 04/13_23:59)> start_dt=2026-02-12 00:00:00
[03/15 00:22:51.128] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:22:51.131] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:22:51.133] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:22:51.135] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:22:51.137] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:22:51.140] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:01.043] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:01.047] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
[03/15 00:23:01.055] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-04-14 00:04:00 iteration 10
