[08/25 23:49:44.497] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/25 23:49:44.505] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 2.67
[08/25 23:49:46.169] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43510 rp_min_to_free 43510
[08/25 23:50:20.758] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:50:20.759] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 23:50:20.760] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:50:46.243] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43509 rp_min_to_free 43509
[08/25 23:50:47.439] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-cb500566a0df11f1a6fc00c008947d30.json
[08/25 23:50:48.230] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2083, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3446984, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2083, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 2530, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 2679381, "rmq_jsons_sent": 2530, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-08-25T23:50:47Z", "type": "system_alive", "id": "41caa1cd-41b7-4d47-a95d-e0dcb33d574b", "device_id": "m:00C008947D30"}
[08/25 23:50:48.325] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[08/25 23:51:22.366] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:51:22.367] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:51:46.239] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43508 rp_min_to_free 43508
[08/25 23:51:52.256] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/25 23:51:52.256] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/25 23:51:52.292] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3201 Celsius 46
[08/25 23:52:20.822] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/25 23:52:23.865] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:52:23.867] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:52:46.239] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43507 rp_min_to_free 43507
[08/25 23:52:55.887] | INFO     | rss        | rss_thread | _get_rss_feeds
[08/25 23:53:25.357] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:53:25.362] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/25 23:53:46.231] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43506 rp_min_to_free 43506
