[01/21 19:10:52.851] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:11:20.356] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[01/21 19:11:20.360] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.75 > 3.5 - #0 messages waiting
[01/21 19:11:21.969] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40968 rp_min_to_free 40968
[01/21 19:11:25.002] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[01/21 19:11:25.174] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[01/21 19:11:25.354] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*44.190.5.123    17.253.16.125    2 u  511 1024  377   59.804   -4.571   4.287 good:+185.125.190.56  194.121.207.249  2 u  263 1024  377  111.903   -4.665   3.602, +23.186.168.130  132.163.97.4     2 u  913 1024  377   73.089   -3.059   2.768 bad:-99.28.14.242    ......           1 u  883 1024  377   52.698    6.733   2.029, -45.83.234.123   10.1.105.4       2 u  423 1024  377  127.587    0.801   2.678 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[01/21 19:11:25.538] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *44.190.5.123    17.253.16.125    2 u  511 1024  377   59.804   -4.571   4.287
[01/21 19:11:25.539] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[01/21 19:11:28.006] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[01/21 19:11:36.132] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[01/21 19:11:36.132] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[01/21 19:11:36.177] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[01/21 19:11:54.431] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:11:54.432] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[01/21 19:12:21.933] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 40967 rp_min_to_free 40967
[01/21 19:12:34.163] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[01/21 19:12:34.165] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[01/21 19:12:34.166] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[01/21 19:12:34.177] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[01/21 19:12:34.179] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[01/21 19:12:34.179] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[01/21 19:12:34.180] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[01/21 19:12:34.180] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 244967.20317
[01/21 19:12:34.181] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[01/21 19:12:34.182] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[01/21 19:12:34.182] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[01/21 19:12:34.182] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[01/21 19:12:34.383] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[01/21 19:12:34.384] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[01/21 19:12:34.391] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[01/21 19:12:34.392] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[01/21 19:12:34.394] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpDCmbfL/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
