[04/28 03:07:57.367] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[04/28 03:07:57.865] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1777345674205_748ec90742af11f1bb1e00c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-04-27T22:07:56Z", 624508], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14884.997277, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T03:06:01Z", "payment_timestamp": "2026-04-28T03:06:01Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T22:07:56Z", 624508], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14884.965224, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T03:06:01Z", "payment_timestamp": "2026-04-28T03:06:01Z", "free_time_purchased": 0, "payment_amount": 5, "payment_type": "normal_payment", "subtotal_amount": 5}, {"rate_blocks": ["2026-04-27T22:07:56Z", 624508], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14884.940515, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T03:06:27Z", "payment_timestamp": "2026-04-28T03:06:27Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T22:07:56Z", 624508], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14884.916037, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T03:06:52Z", "payment_timestamp": "2026-04-28T03:06:52Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-04-27T22:07:56Z", 624508], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14884.89248, "tax_amount": 0, "payment_received_timestamp": "2026-04-28T03:07:19Z", "payment_timestamp": "2026-04-28T03:07:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-04-28T03:05:50Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 2287, "close_timestamp": null, "total_time_purchased": 250.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-04-28T03:07:54Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-04-28T03:07:54Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T03:06:01Z"}, {"error": "", "amount": 5, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T03:06:01Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T03:06:27Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T03:06:52Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-04-28T03:07:19Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "a8f50d6742ae11f18f0a00c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-04-28T03:07:57Z", "type": "parking_session_end", "id": "398fe73d-b8c7-4666-aa03-6a4d2779a5db", "device_id": "m:00C008947D30"}
[04/28 03:07:57.969] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[04/28 03:08:12.510] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (5.20 > 3.5)
[04/28 03:08:27.408] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 03:08:27.409] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 03:08:33.933] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43311 rp_min_to_free 43311
[04/28 03:08:49.781] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/28 03:09:28.407] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 03:09:28.410] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/28 03:09:32.286] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/28 03:09:34.000] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43310 rp_min_to_free 43310
[04/28 03:10:25.656] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77232416}'
[04/28 03:10:25.658] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[04/28 03:10:25.658] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77232416, "result": true}
