[03/30 01:58:55.841] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/30 01:58:56.043] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 01:58:56.076] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 01:58:56.237] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/30 01:58:56.353] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-89f011160d0a11f0851400c0089e93e0.json
[03/30 01:58:56.373] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 01:58:56.478] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 01:58:56.524] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 01:58:57.130] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743299933982_89b15c940d0a11f091db00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-29T20:58:55Z", 10693], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4997.57474, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:12Z", "payment_timestamp": "2025-03-30T01:57:12Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:58:55Z", 10693], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4997.548668, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:13Z", "payment_timestamp": "2025-03-30T01:57:13Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4997.527435, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:57:59Z", "payment_timestamp": "2025-03-30T01:57:59Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T01:57:01Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 7838, "close_timestamp": null, "total_time_purchased": 85.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T01:58:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T01:58:54Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:57:13Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:58:02Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b56ad05d0d0911f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T01:58:56Z", "type": "parking_session_end", "id": "049182be-bd1e-4c9b-9b8a-8541a577afa0", "device_id": "m:00C0089E93E0"}
[03/30 01:58:57.233] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:59:13.694] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:59:13.695] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:59:13.695] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:59:13.696] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743299953,2,2

[03/30 01:59:13.869] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:59:13.876] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
