[05/08 17:57:28.925] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/08 17:57:47.823] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 17:57:47.824] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 17:58:11.509] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77350808}'
[05/08 17:58:11.513] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[05/08 17:58:11.513] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[05/08 17:58:11.514] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 0
[05/08 17:58:11.517] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-05-08 13:55:01.353182+00:00 now 2026-05-08 17:58:11.516972+00:00 time_since_grace_origin 4:03:10.163790 vio_grace_time 60 vio_grace_seconds_remaining 0
[05/08 17:58:11.528] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77350808, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-08T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-07T23:59:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626606, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ad6ba4094b0611f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-08T17:58:11Z"}]}}
[05/08 17:58:11.579] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77350808, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-04-08T00:00:29Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-06-07T23:59:00Z", "minutes_increment_factor": 30, "card_increment_time": 30, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 626606, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "normal", "total_time_purchased": 0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_EMPTY", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": false, "out_of_service": false, "maxtime_minutes_remaining": 240, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [], "psv_state": "PSV_STATE_AVAILABLE", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": null, "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": false, "session_id": "ad6ba4094b0611f1a36000c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [], "handicap_spot": false, "session_valid_end_timestamp": null, "park_timestamp": null}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-05-08T17:58:11Z"}]}} Queue amq.gen-961K-PGXg6WEpoYkn50sfQ #2391
[05/08 17:58:25.161] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43861 rp_min_to_free 43861
[05/08 17:58:25.501] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-82b5eb8c4b0711f1a36000c008947d30.json
[05/08 17:58:26.244] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2391, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 6769920, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2391, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 1240, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 4110189, "rmq_jsons_sent": 1240, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-08T17:58:25Z", "type": "system_alive", "id": "99a82f7c-0787-45ba-9400-a8dd4d4a265a", "device_id": "m:00C008947D30"}
[05/08 17:58:26.332] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/08 17:58:28.681] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/08 17:58:33.340] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_CONCIERGE_ENABLED value True
[05/08 17:58:33.369] | INFO     | camera     | SentryJSONRPCServer | _send(): -> name: sock_1_2 message_len: 138 total_sent: 138
[05/08 17:58:33.428] | INFO     | lib.seco   | MainThread | SecoLib()::get_version(): SECO lib version is:  0x1140000L
[05/08 17:58:48.780] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 17:58:48.781] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[05/08 17:59:03.432] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.53 > 3.5)
[05/08 17:59:08.422] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":77350812}'
[05/08 17:59:08.424] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[05/08 17:59:08.425] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 77350812, "result": true}
[05/08 17:59:08.474] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77350812, "result": true} Queue amq.gen-sIMZDGoNj_aXGi150awyHw #2392
[05/08 17:59:08.655] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
[05/08 17:59:08.659] | INFO     | file_io    | SentryJSONRPCServer | save: filename /media/realroot/ads/parking_schedule_weekly.png
[05/08 17:59:08.668] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 77350813, "result": true}
[05/08 17:59:08.714] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 77350813, "result": true} Queue amq.gen-GI0LON6Y7aMjR8FLFlDKUA #2393
[05/08 17:59:22.233] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-04-08 12:56:29.888345 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 12:56:29.888345 req-start=2026-04-07 12:56:29.888345 req-end=2026-06-07 12:56:29.888345
[05/08 17:59:22.235] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-04-08 12:59:22.234850 cached-duration=60 days, 0:00:00 cached-end=2026-06-07 12:56:29.888345 req-start=2026-04-07 12:56:29.888345 req-end=2026-06-07 12:56:29.888345) #days 60 days, 0:00:00
[05/08 17:59:22.345] | INFO     | rates      | SentryJSONRPCServer | grs(): new scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 04/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/09_00:00 - 04/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/10_00:00 - 04/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/11_00:00 - 04/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/12_00:00 - 04/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/13_00:00 - 04/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/14_00:00 - 04/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/15_00:00 - 04/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/16_00:00 - 04/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/17_00:00 - 04/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/18_00:00 - 04/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/19_00:00 - 04/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/20_00:00 - 04/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/21_00:00 - 04/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/22_00:00 - 04/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/23_00:00 - 04/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/24_00:00 - 04/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/25_00:00 - 04/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/26_00:00 - 04/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/27_00:00 - 04/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/28_00:00 - 04/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/29_00:00 - 04/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 04/30_00:00 - 04/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/01_00:00 - 05/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/02_00:00 - 05/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/03_00:00 - 05/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/04_00:00 - 05/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/05_00:00 - 05/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/06_00:00 - 05/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/07_00:00 - 05/07_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/08_00:00 - 05/08_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/09_00:00 - 05/09_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/10_00:00 - 05/10_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/11_00:00 - 05/11_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/12_00:00 - 05/12_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/13_00:00 - 05/13_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/14_00:00 - 05/14_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/15_00:00 - 05/15_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/16_00:00 - 05/16_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/17_00:00 - 05/17_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/18_00:00 - 05/18_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/19_00:00 - 05/19_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/20_00:00 - 05/20_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/21_00:00 - 05/21_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/22_00:00 - 05/22_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/23_00:00 - 05/23_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/24_00:00 - 05/24_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/25_00:00 - 05/25_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/26_00:00 - 05/26_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/27_00:00 - 05/27_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/28_00:00 - 05/28_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/29_00:00 - 05/29_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/30_00:00 - 05/30_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 05/31_00:00 - 05/31_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/01_00:00 - 06/01_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/02_00:00 - 06/02_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/03_00:00 - 06/03_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/04_00:00 - 06/04_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/05_00:00 - 06/05_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/06_00:00 - 06/06_23:59)>, <ScheduleRateBlock (-1)[P-2147483647]: 06/07_00:00 - 06/07_23:59)>]
[05/08 17:59:22.350] | INFO     | rates      | SentryJSONRPCServer | grs(): compressed scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)>]
[05/08 17:59:22.351] | INFO     | rates      | SentryJSONRPCServer | grs(): final_scheduled_rate_blocks [<ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)>]
[05/08 17:59:22.352] | INFO     | rates      | SentryJSONRPCServer | _schedule_changed(): 
[05/08 17:59:22.352] | INFO     | mps.ui     | SentryJSONRPCServer | _on_rate_schedule_update(): handling rate schedule update
[05/08 17:59:22.357] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:22.354315
[05/08 17:59:22.360] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:22.357611
[05/08 17:59:22.364] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:22.360641
[05/08 17:59:22.368] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:22.365298
[05/08 17:59:22.371] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:00
[05/08 17:59:22.375] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:22.372838
[05/08 17:59:22.378] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:22.375833
[05/08 17:59:22.382] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:22.378845
[05/08 17:59:22.385] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:22.383456
[05/08 17:59:22.389] | ERROR    | rates      | SentryJSONRPCServer | _check_and_update_default_rb(): no overlaying rate block - using default (-1) srb <ScheduleRateBlock (-1)[P-2147483647]: 04/08_00:00 - 06/07_23:59)> curdt 2026-05-17 15:59:00
