[03/31 00:11:57.218] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/31 00:11:57.369] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/31 00:11:57.485] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c268525a0dc411f0a08800c0089e93e0.json
[03/31 00:11:57.505] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/31 00:11:57.656] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/31 00:11:58.276] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743379913884_c22b288a0dc411f0aa4a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 279, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T19:11:55Z", 10806, "2025-03-30T19:38:00Z", 10807], "payment_method": "coin", "time_purchased": 44.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4019.757144, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:09:55Z", "payment_timestamp": "2025-03-31T00:09:55Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-30T19:11:55Z", 10806, "2025-03-30T19:38:00Z", 10807], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4019.732777, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:09:56Z", "payment_timestamp": "2025-03-31T00:09:56Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-30T19:11:55Z", 10806, "2025-03-30T19:38:00Z", 10807], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 4019.707301, "tax_amount": 0, "payment_received_timestamp": "2025-03-31T00:10:40Z", "payment_timestamp": "2025-03-31T00:10:40Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-31T00:09:43Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3956, "close_timestamp": null, "total_time_purchased": 69.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-31T00:11:53Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-31T00:11:54Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:09:56Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:09:56Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-31T00:10:40Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "d06974490dc311f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-31T00:11:57Z", "type": "parking_session_end", "id": "cf8ac287-d99a-40b5-bf07-578e4c32592a", "device_id": "m:00C0089E93E0"}
[03/31 00:11:58.378] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/31 00:12:02.046] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/31 00:12:02.047] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/31 00:12:02.075] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[03/31 00:12:17.397] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":9966619}'
[03/31 00:12:17.398] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9966619, "result": "10.10.100.201"}
[03/31 00:12:17.452] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9966619, "result": "10.10.100.201"} Queue amq.gen-NtMzZj7lIfkEe0gXuDae9w #300
[03/31 00:12:18.176] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":9966624}'
[03/31 00:12:18.178] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 9966624, "result": "127.0.0.1"}
[03/31 00:12:18.229] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9966624, "result": "127.0.0.1"} Queue amq.gen-LNRkF5nZXp2ZkmCJjKr0cg #301
[03/31 00:12:34.465] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:12:34.466] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:12:45.510] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:12:45.513] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:12:45.513] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:12:45.513] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379965,2,2

[03/31 00:12:45.687] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/31 00:12:45.689] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/31 00:12:45.690] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/31 00:12:45.690] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743379965,2,2

[03/31 00:13:02.760] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/31 00:13:32.594] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/31 00:13:34.375] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/31 00:13:34.376] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/31 00:13:44.875] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9966644}'
[03/31 00:13:44.876] | INFO     | parking_serv | SentryJSONRPCServer | parking_service: add_rate_blocks()
[03/31 00:13:44.876] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 9966644, "result": true}
[03/31 00:13:44.928] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9966644, "result": true} Queue amq.gen-MAjY0iEvwFCBcJ_sCK_V7w #302
[03/31 00:13:45.005] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req Disabled gatelot blob logs Target: u'rpc_file_io'
