[06/25 20:48:40.353] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[06/25 20:48:40.387] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/25 20:48:40.599] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[06/25 20:48:40.672] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/25 20:48:40.716] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-3f48089e70d711f1adf400c008947d30.json
[06/25 20:48:40.736] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/25 20:48:40.848] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/25 20:48:41.443] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1782420517900_3f00c07370d711f1bfd800c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-06-25T15:48:39Z", 636316], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 868.530583, "tax_amount": 0, "payment_received_timestamp": "2026-06-25T20:48:08Z", "payment_timestamp": "2026-06-25T20:48:08Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-25T20:47:29Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 1795, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-06-25T20:48:37Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-06-25T20:48:38Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-25T20:48:08Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b770f76970d211f1adf400c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-25T20:48:40Z", "type": "parking_session_end", "id": "2f820b06-a59e-43fe-9a58-c931afddaa1e", "device_id": "m:00C008947D30"}
[06/25 20:48:41.539] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 20:48:59.213] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43691 rp_min_to_free 43691
[06/25 20:49:06.205] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:49:06.206] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:49:51.618] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 20:49:59.247] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43690 rp_min_to_free 43690
[06/25 20:50:07.797] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:50:07.799] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:50:59.258] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43689 rp_min_to_free 43689
[06/25 20:51:09.403] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:51:09.404] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:51:51.620] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 20:51:57.585] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[06/25 20:51:57.587] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.79 > 3.5 - #0 messages waiting
[06/25 20:51:59.202] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43688 rp_min_to_free 43688
[06/25 20:52:11.057] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:52:11.058] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:52:59.261] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43687 rp_min_to_free 43687
[06/25 20:53:03.875] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-dc22e12a70d711f1adf400c008947d30.json
[06/25 20:53:04.642] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2008, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 4637548, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2008, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 925, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3326567, "rmq_jsons_sent": 925, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-06-25T20:53:03Z", "type": "system_alive", "id": "5a44fe4c-2872-4f85-9e1d-f186817b4146", "device_id": "m:00C008947D30"}
[06/25 20:53:04.743] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/25 20:53:12.633] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:53:12.633] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 20:53:31.055] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 11384.18051 seconds; unsuspending background task
[06/25 20:53:31.056] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[06/25 20:53:31.057] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[06/25 20:53:47.800] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.63 > 3.5)
[06/25 20:53:51.713] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
