[05/09 01:59:05.283] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626935)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:59:05.289] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:05.291] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:05.294] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:05.296] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:05.299] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:05.301] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:05.304] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:05.306] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:05.309] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.307] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.311] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.314] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.317] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (626935)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:59:15.317] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (626935)[P7]: 04/08_00:00 - 06/07_23:59)> start_dt=2026-04-08 00:00:00
[05/09 01:59:15.323] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.325] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.328] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.331] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.333] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.336] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.339] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.341] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:15.344] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
[05/09 01:59:16.009] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/09 01:59:16.010] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/09 01:59:16.034] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[05/09 01:59:17.340] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 60
[05/09 01:59:17.846] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/09 01:59:18.347] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/09 01:59:18.868] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[05/09 01:59:19.365] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[05/09 01:59:19.853] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[05/09 01:59:20.382] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[05/09 01:59:20.884] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[05/09 01:59:21.396] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[05/09 01:59:21.876] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value True
[05/09 01:59:22.413] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[05/09 01:59:22.934] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[05/09 01:59:23.432] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[05/09 01:59:23.944] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[05/09 01:59:24.449] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[05/09 01:59:24.933] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[05/09 01:59:25.240] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-06-08 00:04:00 iteration 10
