[02/20 04:42:29.275] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[02/20 04:42:29.307] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[02/20 04:42:29.418] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[02/20 04:42:29.534] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-175a2278ef4511ef97c600c0089e93e0.json
[02/20 04:42:29.554] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[02/20 04:42:29.736] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[02/20 04:42:29.893] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[02/20 04:42:30.285] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1740026547363_1722c6caef4511efb35a00c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-02-19T22:42:28Z", 9526], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 861.16808, "tax_amount": 0, "payment_received_timestamp": "2025-02-20T04:41:49Z", "payment_timestamp": "2025-02-20T04:41:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-02-20T04:41:38Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6853, "close_timestamp": null, "total_time_purchased": 15.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-02-20T04:42:27Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-02-20T04:42:27Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-02-20T04:41:50Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "b1d47fdbef4311ef97c600c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-02-20T04:42:29Z", "type": "parking_session_end", "id": "78c87680-6f09-4e59-9f37-e4277a3b7a60", "device_id": "m:00C0089E93E0"}
[02/20 04:42:30.377] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[02/20 04:43:07.853] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43276 rp_min_to_free 43276
[02/20 04:43:12.593] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 04:43:12.595] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 04:43:12.596] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 04:43:12.596] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740026592,2,2

[02/20 04:43:12.768] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 04:43:12.771] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 04:43:12.771] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 04:43:12.771] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740026592,2,2

[02/20 04:43:46.244] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.78 > 3.5)
[02/20 04:44:07.824] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43275 rp_min_to_free 43275
[02/20 04:44:11.837] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[02/20 04:44:14.416] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 04:44:14.417] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 04:44:14.417] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 04:44:14.417] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740026654,2,2

[02/20 04:44:14.591] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 04:44:14.592] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 04:44:14.592] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 04:44:14.593] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740026654,2,2

[02/20 04:44:26.625] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[02/20 04:44:26.625] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/20 04:44:26.654] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[02/20 04:45:07.853] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43274 rp_min_to_free 43274
[02/20 04:45:16.223] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 04:45:16.225] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 04:45:16.225] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 04:45:16.226] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740026716,2,2

[02/20 04:45:16.399] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[02/20 04:45:16.401] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/20 04:45:16.402] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/20 04:45:16.402] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1740026716,2,2

[02/20 04:45:17.709] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_file_io' Payload: '{"method":"directory","params":["/media/realroot/ads/"],"jsonrpc":"2.0","id":9051240}'
[02/20 04:45:17.711] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint file_io response {"jsonrpc": "2.0", "id": 9051240, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]}
[02/20 04:45:17.760] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 9051240, "result": ["SentryHowToPay.png", "en_posts.jpg", "parking_schedule_weekly_49.png", "parking_schedule_weekly.png", "parking_schedule_weekly_73.png", "parking_schedule_weekly_70.png", "en_rules.jpg", "parking_schedule_weekly_84.png", "parking_schedule_weekly_37.png", "parking_schedule_weekly_64.png", "parking_schedule_weekly_54.png", "street_map.png", "lost+found", "parking_schedule_weekly_82.png", "SentryFreeParking.png", "parking_schedule_weekly_74.png", "forecast.png", "parking_schedule_weekly_48.png", "parking_schedule_weekly_71.png", "parking_schedule_weekly_89.png"]} Queue amq.gen-B-Af9C7dBIBOPOcywvRnRg #802
[02/20 04:45:42.364] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2025-01-20 22:38:35.312725 cached-duration=60 days, 0:00:00 cached-end=2025-03-21 22:38:35.312725 req-start=2025-01-19 22:38:35.312725 req-end=2025-03-21 22:38:35.312725
