[05/13 17:50:56.514] | INFO     | ui.openlot | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_LOT_HOME (UISI::on_touch_screen(): )
[05/13 17:50:56.515] | INFO     | lot_gui    | MainThread | qml.goToScreen lot_permit <PySide2.QtQuick.QQuickItem object at 0xa7035b2c>
[05/13 17:50:56.516] | INFO     | lot_gui    | MainThread | QT: Current:  lot_idle Next:  lot_permit (file:///tmp/tmplLp00i/sentry.egg-tmp/mps/resources/qml/main.qml:1597)
[05/13 17:50:56.524] | INFO     | lot_gui    | MainThread | qml.goToScreen complete
[05/13 17:50:58.915] | INFO     | ui.openlot | SentryJSONRPCServer | on_touch_screen
[05/13 17:51:09.345] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/13 17:51:09.345] | ERROR    | micro.wdog | microcomm_reactor | qml_ping_sender(): microcomm.ui_controller not regiestered yet
[05/13 17:51:11.260] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/11 (primary/good+primary/total) - primary:*69.89.207.199   .GPS.            1 u  727 1024  377   42.839   -2.140   4.389 good:+193.29.63.226   204.9.54.119     2 u   18 1024  377   17.517   -4.077   5.714, +64.111.99.224   35.73.197.144    2 u  655 1024  377   39.518   -1.329   8.933 bad:-129.250.35.251  129.250.35.222   2 u  350 1024  377   23.175   -0.697   3.098, -23.186.168.124  132.163.97.6     2 u  860 1024  377   75.846   -2.040   1.974, -185.125.190.58  146.131.121.246  2 u  350 1024  377  109.362   -3.220   4.678 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/13 17:51:11.436] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *69.89.207.199   .GPS.            1 u  727 1024  377   42.839   -2.140   4.389
[05/13 17:51:11.437] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/13 17:51:37.602] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 300
[05/13 17:51:37.898] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[05/13 17:51:38.230] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[05/13 17:51:38.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
