[03/17 16:53:53.547] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:53:53.548] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:54:20.665] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 16:54:20.666] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 16:54:20.697] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[03/17 16:54:28.250] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.98 > 3.5)
[03/17 16:54:29.960] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42485 rp_min_to_free 42485
[03/17 16:54:42.800] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 16:54:55.057] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:54:55.058] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:55:29.988] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42484 rp_min_to_free 42484
[03/17 16:55:56.696] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:55:56.697] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:56:01.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-2dd640fc222211f19ece00c008947d30.json
[03/17 16:56:02.583] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 1556, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 3140796, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 1556, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 932, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3281681, "rmq_jsons_sent": 932, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-03-17T16:56:01Z", "type": "system_alive", "id": "09b33a95-c47f-46fd-9da2-58f28c302b69", "device_id": "m:00C008947D30"}
[03/17 16:56:02.680] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[03/17 16:56:29.917] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42483 rp_min_to_free 42483
[03/17 16:56:42.856] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/17 16:56:58.271] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:56:58.272] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/17 16:57:20.797] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/17 16:57:20.798] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/17 16:57:20.830] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[03/17 16:57:28.035] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/17 16:57:29.967] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 42482 rp_min_to_free 42482
[03/17 16:57:33.099] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[03/17 16:57:33.251] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[03/17 16:57:33.429] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/8/14 (primary/good+primary/total) - primary:*50.205.57.38    .GPS.            1 u  727 1024  377   45.536   -1.540   2.843 good:+141.11.89.193   17.253.2.35      2 u  989 1024  377   42.221   -0.607   1.439, +69.172.133.130  68.234.48.70     2 u  826 1024  377   41.964   -2.268   3.744, +209.177.158.85  128.233.154.245  2 u  814 1024  377   25.069   -1.702   3.563, +162.244.81.139  237.17.204.95    2 u  598 1024  377   42.537   -0.819   1.771, +23.186.168.128  132.163.97.4     2 u 1793 1024  376   67.947   -2.140   1.507, +185.125.190.57  194.121.207.249  2 u  981 1024  377  110.118   -2.726   2.762, +216.82.45.133   .PPS.            1 u   83 1024  377   36.548   -0.500   2.198 bad:-134.215.155.177 216.239.35.0     2 u  963 1024  377   33.315    1.231   2.165 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
