[12/14 00:52:17.148] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:17.154] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:17.156] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:17.158] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:17.161] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:17.163] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:17.165] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:17.168] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:17.170] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:17.173] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:25.844] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_INIT_GRACE_PERIOD value 600
[12/14 00:52:26.392] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_NO_PARKING_GRACE_PERIOD value 0
[12/14 00:52:26.959] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_VIOLATION_GRACE_PERIOD value 0
[12/14 00:52:27.086] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.089] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.091] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.094] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:27.095] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:27.101] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.103] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.105] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.108] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.110] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.112] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.115] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.117] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.120] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:27.500] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_FREE_TIME_ON_FIRST_PAYMENT value 0
[12/14 00:52:28.026] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_ACCEPT_COIN_NO_SPOT_SCREEN_TIMEOUT value 5
[12/14 00:52:28.577] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_PAY_BY_PLATE value False
[12/14 00:52:29.090] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_DISCONNECT_FREE value True
[12/14 00:52:29.667] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHOW_UNLOCK_TIME value True
[12/14 00:52:30.197] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_ENABLED value True
[12/14 00:52:30.742] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_TRUEUP_ENABLED value False
[12/14 00:52:31.491] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_TIME value 1
[12/14 00:52:32.027] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_UNLOCK_MAX value 1
[12/14 00:52:32.599] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_IMAGE_SEND_BEFORE_VIOLATION value 45
[12/14 00:52:33.138] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_MAXIMUM_DURATION_MINUTES value 240
[12/14 00:52:33.666] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_SHORT_SESSION value 15
[12/14 00:52:34.180] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting PARKING_RATE_DEFAULT_MINIMUM_TIME value 60
[12/14 00:52:34.768] | INFO     | setting_service | SentryJSONRPCServer | set_setting: setting SYS_OUT_OF_SERVICE value False
[12/14 00:52:37.039] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.042] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.045] | ERROR    | rates      | MainThread | gnrbd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.048] | ERROR    | rates      | MainThread | cfmip(): 1st attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:37.048] | ERROR    | rates      | MainThread | cfmip(): 2nd attempt failed srb not within block, srb=<ScheduleRateBlock (595629)[P7]: 11/13_00:00 - 01/12_23:59)> start_dt=2025-11-13 00:00:00
[12/14 00:52:37.054] | ERROR    | rates      | MainThread | gnrbt(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
[12/14 00:52:37.057] | ERROR    | rates      | MainThread | gnrbsd(): no different srb type origin_dt 2026-01-13 00:04:00 iteration 10
