[05/06 00:28:35.450] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/06 00:28:35.489] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[05/06 00:28:58.798] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:28:58.800] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:29:10.608] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 00:29:10.610] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 4.52 > 3.5 - #0 messages waiting
[05/06 00:29:12.535] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43470 rp_min_to_free 43470
[05/06 00:29:40.044] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 00:29:59.813] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:29:59.814] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:30:12.474] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43469 rp_min_to_free 43469
[05/06 00:30:47.181] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d367f86248e211f19e9200c008947d30.json
[05/06 00:30:47.932] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 2045, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 5213936, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 2045, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 999, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 3581019, "rmq_jsons_sent": 999, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-05-06T00:30:47Z", "type": "system_alive", "id": "7f79f153-9dc2-4ce5-b5e6-385c64e8fe78", "device_id": "m:00C008947D30"}
[05/06 00:30:48.035] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[05/06 00:31:00.876] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:31:00.877] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:31:12.523] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43468 rp_min_to_free 43468
[05/06 00:31:35.589] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/06 00:31:35.590] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/06 00:31:35.628] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3221 Celsius 48
[05/06 00:31:40.140] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 00:32:01.826] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:32:01.826] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:32:12.568] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43467 rp_min_to_free 43467
[05/06 00:33:00.791] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (3.95 > 3.5)
[05/06 00:33:02.936] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:33:02.937] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:33:12.571] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43466 rp_min_to_free 43466
[05/06 00:33:40.237] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 00:34:03.886] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:34:03.887] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:34:10.568] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[05/06 00:34:12.494] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43465 rp_min_to_free 43465
[05/06 00:34:15.627] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[05/06 00:34:15.738] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[05/06 00:34:15.917] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/6/12 (primary/good+primary/total) - primary:*193.29.63.226   204.9.54.119     2 u  954 1024  377   26.972    1.160   1.988 good:+172.104.209.204 168.61.215.74    4 u  543 1024  377   43.982    1.655   2.870, +107.172.222.7   194.0.5.123      3 u  295 1024  377   40.866    1.212   1.787, +162.159.200.1   10.72.8.151      3 u  372 1024  377   21.534    1.445   1.488, +23.186.168.129  132.163.97.6     2 u  875 1024  377   69.813    1.354   2.047, +91.189.91.157   132.163.96.1     2 u  992 1024  377   45.446   -1.187   3.142 bad:-144.202.66.214  198.23.132.33    3 u  928 1024  377   47.780   -1.245   2.293 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[05/06 00:34:16.111] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *193.29.63.226   204.9.54.119     2 u  954 1024  377   26.972    1.160   1.988
[05/06 00:34:16.112] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[05/06 00:34:35.729] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[05/06 00:34:35.729] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[05/06 00:34:35.769] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3241 Celsius 50
[05/06 00:35:04.804] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:35:04.805] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[05/06 00:35:12.532] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43464 rp_min_to_free 43464
[05/06 00:35:40.338] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[05/06 00:35:48.089] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-86c2eb7e48e311f19e9200c008947d30.json
