[07/07 17:51:12.562] | INFO     | camera     | main_reactor | _recv(): <- request_len: 182 header_len: 8
[07/07 17:51:12.595] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 17:51:12.706] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/07 17:51:12.739] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 17:51:12.881] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/07 17:51:13.001] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-71b4ad4c7a2c11f1be5400c008947d30.json
[07/07 17:51:13.021] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 17:51:13.224] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 17:51:13.769] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783446669359_717732a17a2c11f1b5d600c008947d30.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 910, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T17:49:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 8824, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T17:51:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T17:51:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "7a410e0d7a2b11f1be5400c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T17:51:13Z", "type": "parking_session_end", "id": "c61bbc92-601e-4599-aa5d-97945b7ca2eb", "device_id": "m:00C008947D30"}
[07/07 17:51:13.872] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 17:51:45.104] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[07/07 17:51:45.104] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[07/07 17:51:46.516] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 17:51:46.517] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 17:52:02.561] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-8f3ef0847a2c11f1be5400c008947d30.json
[07/07 17:52:03.315] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"ip_addr": "10.10.101.168", "rmq_responses_attempted": 161, "msg_id": "0x8000002eL", "rmq_api_bytes_sent": 304, "message": "9010-9011", "rmq_image_bytes_sent": 0, "rmq_response_bytes_sent": 393284, "coin_jar_full": 0.0, "rmq_images_attempted": 0, "desc_str": "Sentry is alive and normal", "rmq_image_errors": 0, "rmq_images_sent": 0, "rmq_json_errors": 0, "rmq_responses_sent": 161, "rmq_apis_attempted": 2, "rmq_jsons_attempted": 81, "sentry_thread_hung": false, "rmq_api_errors": 0, "rmq_response_errors": 0, "rmq_json_bytes_sent": 71099, "rmq_jsons_sent": 81, "rmq_apis_sent": 2}, "class": "event", "queued_dt": "2026-07-07T17:52:02Z", "type": "system_alive", "id": "52a86507-137f-4c42-9702-a37be9d2bad6", "device_id": "m:00C008947D30"}
[07/07 17:52:03.409] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 17:52:21.560] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-06-07 12:49:19.683974 cached-duration=60 days, 0:00:00 cached-end=2026-08-06 12:49:19.683974 req-start=2026-06-06 12:49:19.683974 req-end=2026-08-06 12:49:19.683974
