[04/11 17:07:18.081] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43912 rp_min_to_free 43912
[04/11 17:07:21.691] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[04/11 17:07:21.692] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029968000L, 'free': 2067032000, 'used': 1179456000, 'swap_free': 0}
[04/11 17:07:21.693] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[04/11 17:07:21.715] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[04/11 17:07:21.857] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[04/11 17:07:22.032] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/4/14 (primary/good+primary/total) - primary:*99.28.14.242    ......           1 u  339 1024  377   32.153    3.309   4.513 good:+23.150.40.242   204.9.54.119     2 u  886 1024  377   44.174    3.598   3.034, +50.205.57.38    .GPS.            1 u  776 1024  377   49.290    3.040   3.727, +104.131.155.175 64.142.122.37    2 u  350 1024  377   58.177    0.209   3.734 bad:-158.51.99.19    204.9.54.119     2 u  733 1024  377   27.836    3.256   3.464, -23.150.41.123   17.253.26.123    2 u   17 1024  377   36.897    0.199   3.359, -173.71.68.71    .PPS.            1 u  702 1024  377   48.103    2.400   1.899, -162.159.200.1   10.72.8.4        3 u   67 1024  377   14.677    0.058   2.066, -144.202.41.38   162.159.200.123  4 u  657 1024  377   53.742   -0.118   1.818 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[04/11 17:07:22.210] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *99.28.14.242    ......           1 u  339 1024  377   32.153    3.309   4.513
[04/11 17:07:22.211] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[04/11 17:07:26.912] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:07:37.701] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:07:37.702] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:07:37.703] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:07:37.703] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391257,2,2

[04/11 17:07:37.877] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:07:37.878] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:07:37.878] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:07:37.879] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391257,2,2

[04/11 17:07:55.826] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/11 17:08:00.869] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:08:18.025] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43911 rp_min_to_free 43911
[04/11 17:08:20.863] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/11 17:08:20.864] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/11 17:08:20.888] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[04/11 17:08:39.553] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:08:39.554] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:08:39.554] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:08:39.555] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391319,2,2

[04/11 17:08:39.732] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/11 17:08:39.733] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/11 17:08:39.734] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/11 17:08:39.734] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1744391319,2,2

[04/11 17:08:59.208] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 17:08:59.209] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 8861 is running
[04/11 17:08:59.241] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[04/11 17:08:59.242] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[04/11 17:08:59.253] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[04/11 17:08:59.254] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:08:59.254] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[04/11 17:08:59.254] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[04/11 17:08:59.255] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:08:59.256] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[04/11 17:08:59.256] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 69166.504008
[04/11 17:08:59.257] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[04/11 17:08:59.257] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[04/11 17:08:59.257] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[04/11 17:08:59.258] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[04/11 17:08:59.459] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[04/11 17:08:59.459] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
[04/11 17:08:59.461] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:08:59.465] | INFO     | gui        | SentryJSONRPCServer | Screen changed to SCREEN_MULTI_SELECT_SPACE en
[04/11 17:08:59.465] | INFO     | playback   | SentryJSONRPCServer | play: en_space_number.mp3
[04/11 17:08:59.467] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to spacemapoff (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 17:08:59.495] | INFO     | gui        | MainThread | _signal_goto_screen: multi_select_space
[04/11 17:08:59.495] | INFO     | gui        | MainThread | QT: Current:  multi_idle Next:  multi_select_space (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/11 17:08:59.510] | WARNING  | interaction | SentryJSONRPCServer | _stop_idle_timeout: NO TIMER
[04/11 17:08:59.510] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:08:59.511] | INFO     | ui.multi   | SentryJSONRPCServer | UI_STATE_IDLE -> UI_STATE_HOME (UISI: screen touched)
[04/11 17:09:00.895] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:02.139] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:02.753] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[04/11 17:09:02.754] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:02.905] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:04.916] | INFO     | parking.session.SPOT_1 | main_reactor | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.174] | INFO     | interaction | SentryJSONRPCServer | on_test_automation_space_entered: SPACE 5591
[04/11 17:09:05.175] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | is_unlocked: UNLOCK feature not enabled - violation always locks
[04/11 17:09:05.180] | INFO     | playback   | main_reactor | play_clip: PID 9859 is running
[04/11 17:09:05.212] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): user selected space 5591
[04/11 17:09:05.216] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_event_user_entered_space-ac503d6616f711f0bc3200c0089e93e0.json
[04/11 17:09:05.220] | INFO     | gui        | MainThread | QT: MultiSelectSpace: transition to loadon (file:///tmp/tmpwsa6do/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiSelectSpace.qml:984)
[04/11 17:09:05.223] | INFO     | ui.multi   | main_reactor | UISH::on_space_entered(): check space 5591 for local
