[03/30 01:34:54.353] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[03/30 01:34:54.525] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 01:34:54.557] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 01:34:54.729] | INFO     | camera     | main_reactor | _recv(): <- request_len: 403 header_len: 8
[03/30 01:34:54.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2ebb52900d0711f0851400c0089e93e0.json
[03/30 01:34:54.865] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 01:34:54.997] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 01:34:55.057] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[03/30 01:34:55.601] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743298492540_2e7b17e60d0711f0bcb000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 250, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-29T20:34:53Z", 10690], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2288.452998, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:33:02Z", "payment_timestamp": "2025-03-30T01:33:02Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2025-03-29T20:34:53Z", 10690], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2288.426326, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:33:02Z", "payment_timestamp": "2025-03-30T01:33:02Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2025-03-29T20:34:53Z", 10690], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 2288.406022, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T01:33:43Z", "payment_timestamp": "2025-03-30T01:33:43Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T01:32:49Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6689, "close_timestamp": null, "total_time_purchased": 40.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T01:34:52Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T01:34:52Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:33:02Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:33:02Z"}, {"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T01:33:43Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "68fc3ba10d0611f0851400c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T01:34:54Z", "type": "parking_session_end", "id": "0a2808cf-1c66-4188-bda4-52756f539f68", "device_id": "m:00C0089E93E0"}
[03/30 01:34:55.697] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 01:35:32.775] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:35:32.777] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:35:32.777] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:35:32.777] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743298532,2,2

[03/30 01:35:32.951] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/30 01:35:32.952] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 01:35:32.953] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 01:35:32.953] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743298532,2,2

[03/30 01:35:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43404 rp_min_to_free 43404
[03/30 01:36:05.082] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
