[07/06 17:20:43.623] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/06 17:20:43.677] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/06 17:20:44.520] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783358435827_04943838795f11f1aaca00044b2f5a1b.jpg", "SPOT_1_1783358436027_04943bf5795f11f1b3c500044b2f5a1b.jpg"], "lpr_plate": null, "entrance_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-06T17:12:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-06T17:12:18Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x0", "payments": [], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-06T17:12:26Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 3503, "close_timestamp": null, "total_time_purchased": 0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-06T17:20:35Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}, {"plate": "", "confidence": 0, "vehicle_present": null, "country": 104, "camera": "1", "location": [44.973199999999999, -93.438800000000001], "taken": "2026-07-06T17:20:36Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-06T17:20:35Z", "entrance_pictures": ["SPOT_1_1783357938290_e1443d3a795d11f1949700044b2f5a1b.jpg", "SPOT_1_1783357938490_e144424f795d11f1a4d800044b2f5a1b.jpg"], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [], "maintenance_free": false, "coin_error_details": [], "session_id": "f0249298763311f188a1001395129121", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-06T17:20:43Z", "type": "parking_session_end", "id": "e9fda84b-fc24-4a82-94f9-5385334bb1c0", "device_id": "m:001395129121"}
[07/06 17:20:44.634] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/06 17:21:06.773] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:21:06.892] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:21:06.896] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:21:06.899] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
[07/06 17:21:07.010] | ERROR    | detection  | main_reactor | is_daytime: Error processing url https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0 read - exception <urlopen error [Errno 1] _ssl.c:504: error:14077410:SSL routines:SSL23_GET_SERVER_HELLO:sslv3 alert handshake failure>
[07/06 17:21:07.014] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/06 17:21:25.690] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/06 17:21:27.622] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43898 rp_min_to_free 43898
[07/06 17:21:35.996] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/06 17:21:44.891] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/06 17:21:45.050] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/06 17:21:45.237] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/5 (primary/good+primary/total) - primary:*23.93.251.54    .PPS.            1 u  662 1024  377   74.740    4.252   3.079 good:+69.172.133.130  68.234.48.70     2 u  836 1024  377   45.562   -0.084   2.114, +44.190.5.123    17.253.16.253    2 u  733 1024  377   65.949    0.523   2.581 bad:-67.215.233.23   23.186.168.127   3 u 1051 1024  377   69.550   -0.059   2.552, -185.125.190.56  99.220.8.133     2 u  929 1024  377  112.207   -1.566   2.432 other:
[07/06 17:21:45.328] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *23.93.251.54    .PPS.            1 u  662 1024  377   74.740    4.252   3.079
[07/06 17:21:45.330] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[07/06 17:21:45.417] | INFO     | lib.cgos   | time_checker | Set RTC to 2026-07-06 17:21:45.332862+00:00
[07/06 17:22:07.884] | INFO     | detection  | main_reactor | is_daytime(): URL https://api.sunrise-sunset.org/json?lat=44.9732&lng=-93.4388&date=today&formatted=0
