[09/01 00:43:05.454] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:43:05.455] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:43:22.861] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[09/01 00:43:24.472] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 91.941352 seconds; unsuspending background task
[09/01 00:43:25.036] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43456 rp_min_to_free 43456
[09/01 00:43:27.864] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[09/01 00:43:28.048] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[09/01 00:43:28.408] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/9/15 (primary/good+primary/total) - primary:*38.28.93.135    .PPS.            1 u  352 1024  377   52.934    0.418   1.992 good:+172.104.209.204 168.61.215.74    5 u  770 1024  377   48.689    0.128   1.921, +199.85.8.46     129.134.27.123   2 u  494 1024  377   26.007   -0.878   2.665, +193.163.204.113 17.253.2.35      2 u  906 1024  377   41.592   -1.356   2.161, +23.160.16.36    209.195.0.250    2 u  453 1024  377   48.256   -0.315   1.934, +23.186.168.125  132.163.96.4     2 u  527 1024  377   70.309    1.905   1.884, +199.102.46.74   .WAAS.           1 u  983 1024  377   31.563   -1.036   1.613, +45.63.54.13     17.253.83.253    2 u  935 1024  377   67.173   -0.729   2.087, +185.125.190.58  29.88.99.4       2 u  775 1024  377  114.704    0.800   1.931 bad:-208.70.148.101  132.163.97.6     2 u  834 1024  377   72.716    2.798   2.248 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[09/01 00:43:28.687] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *38.28.93.135    .PPS.            1 u  352 1024  377   52.934    0.418   1.992
[09/01 00:43:28.687] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[09/01 00:43:52.616] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[09/01 00:44:06.431] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:44:06.432] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:44:24.791] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43455 rp_min_to_free 43455
[09/01 00:45:07.339] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[09/01 00:45:07.340] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
