[08/09 13:57:41.901] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 13:57:41.902] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 13:57:41.902] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 13:57:41.902] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723211861,2,2

[08/09 13:57:52.416] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 13:58:00.253] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 13:58:15.548] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/09 13:58:15.549] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/09 13:58:15.580] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3151 Celsius 41
[08/09 13:58:18.305] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 13:58:29.832] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/09 13:58:39.594] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44101 rp_min_to_free 44101
[08/09 13:58:43.581] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 13:58:43.583] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 13:58:43.583] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 13:58:43.583] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723211923,2,2

[08/09 13:58:43.757] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 13:58:43.758] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 13:58:43.758] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 13:58:43.759] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723211923,2,2

[08/09 13:58:52.407] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 13:59:00.238] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 13:59:39.549] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 44100 rp_min_to_free 44100
[08/09 13:59:45.342] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 13:59:45.343] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 13:59:45.343] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 13:59:45.343] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723211985,2,2

[08/09 13:59:45.517] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/09 13:59:45.519] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 13:59:45.521] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 13:59:45.521] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723211985,2,2

[08/09 13:59:52.415] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 14:00:15.167] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-10 08:53:32.099412 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 08:53:32.099412 req-start=2024-07-09 08:53:32.099412 req-end=2024-09-08 08:53:32.099412
[08/09 14:00:15.168] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-10 09:00:15.168408 cached-duration=60 days, 0:00:00 cached-end=2024-09-08 08:53:32.099412 req-start=2024-07-09 08:53:32.099412 req-end=2024-09-08 08:53:32.099412) #days 60 days, 0:00:00
