[04/16 02:07:16.450] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 02:07:16.450] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 02:07:56.096] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[04/16 02:07:56.097] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[04/16 02:07:56.132] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3231 Celsius 49
[04/16 02:08:00.724] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[04/16 02:08:00.901] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[04/16 02:08:02.531] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43371 rp_min_to_free 43371
[04/16 02:08:17.431] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 02:08:17.433] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[04/16 02:08:57.096] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":77036051}'
[04/16 02:08:57.098] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/16 02:08:57.098] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: 2026-04-16 02:04:19.050656+00:00
[04/16 02:08:57.119] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/16 02:08:57.121] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | has_paid_for_maxtime: #2 TRUE purchased 15.0 maxtime_min_remaining 0
[04/16 02:08:57.123] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-04-16 02:03:18.750514+00:00 now 2026-04-16 02:08:57.123129+00:00 time_since_grace_origin 0:05:38.372615 vio_grace_time 60 vio_grace_seconds_remaining 0
