[03/18 18:40:15.017] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[03/18 18:40:15.018] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 18:40:15.019] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[03/18 18:40:15.019] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 18:40:15.020] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 18:40:15.021] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 18:40:15.022] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 18:40:15.022] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[03/18 18:40:15.023] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[03/18 18:40:16.514] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID (file:///tmp/tmpefLsIB/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[03/18 18:40:33.639] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:40:33.640] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:41:12.428] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:41:12.430] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:41:12.430] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:41:12.430] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323272,2,2

[03/18 18:41:12.604] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:41:12.605] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:41:12.605] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:41:12.605] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323272,2,2

[03/18 18:41:26.022] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 18:41:26.023] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 18:41:26.055] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3161 Celsius 42
[03/18 18:41:33.669] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:41:33.670] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:42:05.014] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[03/18 18:42:14.279] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:42:14.280] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:42:14.281] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:42:14.281] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323334,2,2

[03/18 18:42:14.455] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/18 18:42:14.456] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 18:42:14.457] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 18:42:14.457] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742323334,2,2

[03/18 18:42:31.884] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[03/18 18:42:31.924] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): deferring cpu_load 3.67 > 3.5 - #0 messages waiting
[03/18 18:42:33.657] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type free next_srb_type fixed min_to_free 0 rp_min_to_free 0
[03/18 18:42:33.658] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): Transitioning RATE->FREE min_to_free 0 early
[03/18 18:42:36.566] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[03/18 18:42:36.567] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029488000L, 'free': 1694940000, 'used': 1504992000, 'swap_free': 0}
[03/18 18:42:36.568] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[03/18 18:43:10.443] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"add_rate_blocks","params":[[]],"jsonrpc":"2.0","id":9678128}'
