[08/27 20:13:27.019] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[08/27 20:13:27.019] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/27 20:13:27.024] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/27 20:13:27.025] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmppYuQcR/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[08/27 20:13:32.945] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["SYS_IP_ADDRESS"],"jsonrpc":"2.0","id":83738}'
[08/27 20:13:32.948] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 83738, "result": "10.10.101.168"}
[08/27 20:13:32.996] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 83738, "result": "10.10.101.168"} Queue amq.gen-fZsLSd2FwIv0tjUd7mz6fQ #1360
[08/27 20:13:33.498] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_settings' Payload: '{"method":"get_setting","params":["PARKING_IMAGE_SILVER_BULLET_IP_ADDR"],"jsonrpc":"2.0","id":73441}'
[08/27 20:13:33.499] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint settings response {"jsonrpc": "2.0", "id": 73441, "result": "127.0.0.1"}
[08/27 20:13:33.544] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 73441, "result": "127.0.0.1"} Queue amq.gen-qjA_OrCXp1yrhlfefLvSLg #1361
[08/27 20:13:39.668] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[08/27 20:13:39.669] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[08/27 20:13:39.702] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3211 Celsius 47
[08/27 20:13:46.172] | INFO     | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): 
[08/27 20:13:46.173] | WARNING  | parking.rsrv | SentryJSONRPCServer | dump_all_reservations(): No current reservation to dump
[08/27 20:13:58.331] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 20:13:58.332] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/27 20:14:00.308] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/system_alive-d7494f6aa25311f1899f00c008947d30.json
[08/27 20:14:00.901] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78255970}'
[08/27 20:14:00.903] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/27 20:14:00.904] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/27 20:14:00.924] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[08/27 20:14:00.926] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-27 15:51:39.888664+00:00 now 2026-08-27 20:14:00.925984+00:00 time_since_grace_origin 4:22:21.037320 vio_grace_time 300 vio_grace_seconds_remaining 0
[08/27 20:14:00.941] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78255970, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 300, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-08-27T15:08:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-08-28T00:00:56Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644899, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-27T20:08:23Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60.59701863333333, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 60.59701863333333, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 60.59799773333334, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": "2026-08-27T20:08:23Z", "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-27T20:08:23Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-27T20:08:23Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "dff735e9a25111f1899f00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-27T15:14:00Z", 644899, "2026-08-27T15:29:00Z", 644899, "2026-08-27T15:44:00Z", 644899, "2026-08-27T15:59:00Z", 644899, "2026-08-27T16:14:00Z", 644899], "payment_method": "virt", "time_purchased": 60.59799773333334, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3262.229858, "tax_amount": 0, "payment_received_timestamp": "2026-08-27T20:08:23Z", "payment_timestamp": "2026-08-27T20:08:23Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-27T21:08:23Z", "park_timestamp": "2026-08-27T20:05:28Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-27T20:14:00Z"}]}}
