[06/25 21:03:52.079] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:03:57.787] | WARNING  | net_monitor | main_reactor | check_network_connectivity_async(): Skipping due to high CPU load (4.06 > 3.5)
[06/25 21:03:59.198] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43676 rp_min_to_free 43676
[06/25 21:04:30.150] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:04:30.151] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:04:59.244] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43675 rp_min_to_free 43675
[06/25 21:05:31.741] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:05:31.743] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:05:52.102] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[06/25 21:05:59.230] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43674 rp_min_to_free 43674
[06/25 21:06:33.396] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:06:33.398] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[06/25 21:06:53.562] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2026-05-26 15:56:11.144249 cached-duration=60 days, 0:00:00 cached-end=2026-07-25 15:56:11.144249 req-start=2026-05-25 15:56:11.144249 req-end=2026-07-25 15:56:11.144249
[06/25 21:06:53.563] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2026-05-26 16:06:53.563576 cached-duration=60 days, 0:00:00 cached-end=2026-07-25 15:56:11.144249 req-start=2026-05-25 15:56:11.144249 req-end=2026-07-25 15:56:11.144249) #days 60 days, 0:00:00
