[02/05 22:55:56.785] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[02/05 22:55:56.810] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3141 Celsius 40
[02/05 22:55:59.620] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:55:59.621] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:55:59.621] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:55:59.622] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738796159,2,2

[02/05 22:55:59.796] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:55:59.797] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:55:59.797] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:55:59.797] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738796159,2,2

[02/05 22:56:51.444] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43623 rp_min_to_free 43623
[02/05 22:57:01.473] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:57:01.474] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:57:01.475] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:57:01.475] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738796221,2,2

[02/05 22:57:01.649] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[02/05 22:57:01.649] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[02/05 22:57:01.649] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[02/05 22:57:01.650] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1738796221,2,2

[02/05 22:57:31.354] | INFO     | phone      | SentryJSONRPCServer | should_run(): SECO detected - returning
[02/05 22:57:31.355] | INFO     | playback   | SentryJSONRPCServer | play_clip: PID 20676 is running
[02/05 22:57:31.387] | INFO     | mps.ui     | SentryJSONRPCServer | suspend_background_tasks(): change to True
[02/05 22:57:31.387] | INFO     | parking_serv | SentryJSONRPCServer | suspend_transfers(): True
[02/05 22:57:31.398] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE performing pre_exit_state() actions UISI: screen touched
[02/05 22:57:31.400] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completing actions before next_state UI_STATE_HOME
[02/05 22:57:31.401] | INFO     | interaction | SentryJSONRPCServer | pre_exit_state(): completed actions complete True
[02/05 22:57:31.402] | INFO     | ui.multi   | SentryJSONRPCServer | set_state(): UI_STATE_IDLE completed pre_exit_state() actions proceed True
[02/05 22:57:31.403] | INFO     | ui.multi   | SentryJSONRPCServer | Secs in Idle 76789.16593
[02/05 22:57:31.405] | INFO     | interaction | SentryJSONRPCServer | cash_out_or_void_payment: No payment
[02/05 22:57:31.406] | INFO     | ui.multi   | SentryJSONRPCServer | CONFIRM FALSE
[02/05 22:57:31.407] | INFO     | ui.multi   | SentryJSONRPCServer | UISH: enter_state active_spot is None
[02/05 22:57:31.409] | INFO     | interaction | SentryJSONRPCServer | return_coins(): ignoring credit cards and returning coins
[02/05 22:57:31.611] | INFO     | ui.multi   | SentryJSONRPCServer | CHECK POP  False
[02/05 22:57:31.611] | INFO     | ui.multi   | SentryJSONRPCServer | UISH::enter_state(): No expired for None
