[08/08 20:31:05.160] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:31:05.161] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:31:05.161] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:31:05.161] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149065,2,2

[08/08 20:31:05.216] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[08/08 20:31:05.456] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1723149062871_2260ab5c55c511efb9d600c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 249, "true_up": 0, "violation_reason": null, "session_error_status": "0x80000008L", "payments": [{"rate_blocks": ["2024-08-08T15:31:04Z", 6739], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1515.065332, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:30:19Z", "payment_timestamp": "2024-08-08T20:30:19Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2024-08-08T15:31:04Z", 6739], "payment_method": "virt", "time_purchased": 10.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1515.046921, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:30:20Z", "payment_timestamp": "2024-08-08T20:30:20Z", "free_time_purchased": 0, "payment_amount": 17, "payment_type": "normal_payment", "subtotal_amount": 17}, {"rate_blocks": ["2024-08-08T15:31:04Z", 6739], "payment_method": "virt", "time_purchased": 1.2, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 1515.029926, "tax_amount": 0, "payment_received_timestamp": "2024-08-08T20:30:20Z", "payment_timestamp": "2024-08-08T20:30:20Z", "free_time_purchased": 0, "payment_amount": 2, "payment_type": "normal_payment", "subtotal_amount": 2}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2024-08-08T20:30:20Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6651, "close_timestamp": null, "total_time_purchased": 26.2, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": false, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2024-08-08T20:31:02Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2024-08-08T20:31:02Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2024-08-08T20:30:20Z"}, {"error": "", "amount": 17, "payment_type": "virt", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID_PRESUMED_OCCUPIED", "event_dt": "2024-08-08T20:30:20Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "67be4c0155c411ef8ade00c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2024-08-08T20:31:04Z", "type": "parking_session_end", "id": "bc53e57f-d611-4807-84bf-486e51a2a354", "device_id": "m:00C0089E93E0"}
[08/08 20:31:05.523] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[08/08 20:31:13.886] | INFO     | ui.multi   | main_reactor | UISI::_suspend_tasks_timeout(): still in Idle - for 31.85338 seconds; unsuspending background task
[08/08 20:31:13.886] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[08/08 20:31:13.886] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[08/08 20:31:37.923] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/08 20:31:37.932] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:31:39.539] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43708 rp_min_to_free 43708
[08/08 20:31:43.372] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[08/08 20:31:43.483] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[08/08 20:31:43.658] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/3/10 (primary/good+primary/total) - primary:*91.189.91.157   132.163.96.1     2 u  34m 1024  356   28.833   -1.393   1.120 good:+162.159.200.1   10.72.8.222      3 u  709 1024  377    1.204   -0.702   0.259, +23.150.41.123   162.159.200.123  4 u  976 1024    7   16.800   -3.208   3.224 bad:-162.159.200.123 10.72.8.222      3 u  977 1024   27    1.239   -0.645   1.012, -5.161.111.190   225.254.30.190   4 u 2027 1024   26   28.131   -0.281   0.376 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[08/08 20:31:43.835] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *91.189.91.157   132.163.96.1     2 u  34m 1024  356   28.833   -1.393   1.120
[08/08 20:31:43.836] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
[08/08 20:31:52.418] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:32:00.252] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:32:06.749] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:32:06.750] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:32:06.751] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:32:06.752] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149126,2,2

[08/08 20:32:06.922] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:32:06.922] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:32:06.923] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:32:06.923] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149126,2,2

[08/08 20:32:14.255] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:32:39.531] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43707 rp_min_to_free 43707
[08/08 20:32:42.040] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[08/08 20:32:52.423] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/08 20:33:00.261] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/08 20:33:08.619] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:33:08.620] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:33:08.620] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:33:08.621] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149188,2,2

[08/08 20:33:08.794] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[08/08 20:33:08.795] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/08 20:33:08.796] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/08 20:33:08.796] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723149188,2,2

[08/08 20:33:25.167] | INFO     | rates      | SentryJSONRPCServer | grs(): resetting - cached-start=2024-07-09 15:30:02.812505 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 15:30:02.812505 req-start=2024-07-08 15:30:02.812505 req-end=2024-09-07 15:30:02.812505
[08/08 20:33:25.168] | INFO     | rates      | SentryJSONRPCServer | grs(): readjust new sch (cached-start=2024-07-09 15:33:25.168203 cached-duration=60 days, 0:00:00 cached-end=2024-09-07 15:30:02.812505 req-start=2024-07-08 15:30:02.812505 req-end=2024-09-07 15:30:02.812505) #days 60 days, 0:00:00
