[03/30 22:08:58.684] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[03/30 22:08:58.717] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[03/30 22:08:58.838] | INFO     | camera     | main_reactor | _recv(): <- request_len: 402 header_len: 8
[03/30 22:08:58.953] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-94759dbe0db311f0a08800c0089e93e0.json
[03/30 22:08:58.973] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[03/30 22:08:59.114] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[03/30 22:08:59.699] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1743372535270_943cc0700db311f0a39000c0089e93e0.jpg"], "lpr_plate": null, "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 298, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2025-03-30T17:08:57Z", 10773, "2025-03-30T18:05:00Z", 10774], "payment_method": "coin", "time_purchased": 73.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7874.71846, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T22:07:11Z", "payment_timestamp": "2025-03-30T22:07:11Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 7874.695612, "tax_amount": 0, "payment_received_timestamp": "2025-03-30T22:08:00Z", "payment_timestamp": "2025-03-30T22:08:00Z", "free_time_purchased": 0, "payment_amount": 100, "payment_type": "normal_payment", "subtotal_amount": 100}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2025-03-30T22:07:00Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9666, "close_timestamp": null, "total_time_purchased": 133.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.9579389, -93.4307587], "taken": "2025-03-30T22:08:55Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2025-03-30T22:08:56Z", "entrance_pictures": [], "email": null, "is_free_parking_now": true, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T22:07:12Z"}, {"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-03-30T22:08:04Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "279f176d0db111f0a08800c0089e93e0", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2025-03-30T22:08:58Z", "type": "parking_session_end", "id": "936e4063-41a3-4d00-b862-f55d917441d8", "device_id": "m:00C0089E93E0"}
[03/30 22:08:59.798] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at quality-rabbitmq-lb-1284426831.us-east-1.elb.amazonaws.com:5671 (200): Normal shutdown
[03/30 22:09:14.482] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[03/30 22:09:14.483] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/30 22:09:14.483] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/30 22:09:14.483] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743372554,2,2

