[08/09 04:55:55.252] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3131 Celsius 39
[08/09 04:56:00.262] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:56:04.429] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:56:04.430] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:56:04.431] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:56:04.431] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179364,2,2

[08/09 04:56:04.605] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:56:04.606] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:56:04.606] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:56:04.607] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179364,2,2

[08/09 04:56:37.943] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[08/09 04:56:37.984] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:56:37.988] | INFO     | credit_call | credit_call_reactor | _retry_offline_messages(): #0 messages waiting cpu_load 3.46
[08/09 04:56:39.594] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 29 rp_min_to_free 29
[08/09 04:56:43.408] | INFO     | sys_serv   | main_reactor | _check_system_resources(): started
[08/09 04:56:43.409] | INFO     | sys_serv   | main_reactor | Memory info: {'swap_total': 0, 'total': 4029680000L, 'free': 1829672000, 'used': 1317672000, 'swap_free': 0}
[08/09 04:56:43.410] | INFO     | sys_serv   | main_reactor | _check_system_resources(): completed
[08/09 04:56:52.413] | INFO     | micro.wdog | main_reactor | qml_ping_handler(): Received QML ping response
[08/09 04:57:00.259] | INFO     | gui        | MainThread | GRAY tmpSpot = 
[08/09 04:57:06.221] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:57:06.222] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:57:06.222] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:57:06.223] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179426,2,2

[08/09 04:57:06.396] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[08/09 04:57:06.397] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[08/09 04:57:06.398] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[08/09 04:57:06.398] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1723179426,2,2

