[03/18 00:00:35.529] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 00:00:35.529] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 00:00:35.529] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742256035,2,2

[03/18 00:00:35.703] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 6000 photocell state 0
[03/18 00:00:35.704] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[03/18 00:00:35.704] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[03/18 00:00:35.705] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1742256035,2,2

[03/18 00:00:39.494] | INFO     | watchdog   | watchdog   | _check_running_status(): started, threads_not_running []
[03/18 00:00:39.495] | INFO     | watchdog   | watchdog   | _check_running_status(): completed _reboot_required False threads_not_running []
[03/18 00:00:39.526] | INFO     | lib.seco   | watchdog   | SecoLib()::check_temp(): SECO cpu temperature is:  Kelvin 3171 Celsius 43
