[07/07 19:15:11.563] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 174 total_sent: 174
[07/07 19:15:11.714] | INFO     | camera     | main_reactor | _recv(): <- request_len: 238 header_len: 8
[07/07 19:15:11.747] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[07/07 19:15:11.929] | INFO     | camera     | main_reactor | _recv(): <- request_len: 399 header_len: 8
[07/07 19:15:11.998] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[07/07 19:15:12.046] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-2d35da7c7a3811f1be5400c008947d30.json
[07/07 19:15:12.066] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[07/07 19:15:12.238] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[07/07 19:15:12.844] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": ["SPOT_1_1783451709273_2cf296737a3811f18e9200c008947d30.jpg"], "lpr_plate": "09010AA", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 27, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-07-07T14:15:10Z", 638733], "payment_method": "virt", "time_purchased": 15.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1502.674106, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T19:13:13Z", "payment_timestamp": "2026-07-07T19:13:13Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-07-07T14:15:10Z", 638733], "payment_method": "virt", "time_purchased": 12.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 1502.653768, "tax_amount": 0, "payment_received_timestamp": "2026-07-07T19:14:34Z", "payment_timestamp": "2026-07-07T19:14:34Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-07-07T19:12:34Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 6197, "close_timestamp": null, "total_time_purchased": 27.0, "sms": null, "warning_period": false, "exit_plate_info": [{"plate": "", "confidence": 0, "vehicle_present": true, "country": 104, "camera": "1", "location": [44.96332, -93.433912], "taken": "2026-07-07T19:15:09Z", "result_code": 9, "plate_rect": [[0, 0], [0, 0], [0, 0], [0, 0]]}], "exit_timestamp": "2026-07-07T19:15:09Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T19:13:14Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-07-07T19:14:35Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "14f957e77a3711f1be5400c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-07-07T19:15:12Z", "type": "parking_session_end", "id": "abdd2f4c-eeee-4f6e-8e74-73693f5daff7", "device_id": "m:00C008947D30"}
[07/07 19:15:12.944] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[07/07 19:15:36.310] | INFO     | playback   | main_reactor | play: en_touch_screen.mp3
[07/07 19:15:43.146] | INFO     | micro.wdog | microcomm_reactor | qml_ping_sender(): Sending QML ping
[07/07 19:15:45.063] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 25 rp_min_to_free 25
[07/07 19:15:47.596] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 19:15:47.597] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[07/07 19:15:48.021] | INFO     | camera     | time_checker | _send(): -> name: sock_1_2 message_len: 97 total_sent: 97
[07/07 19:15:48.172] | INFO     | camera     | time_checker | _recv(): <- request_len: 69 header_len: 8
[07/07 19:15:48.455] | INFO     | sys_serv   | time_checker | _log_ntp_peer_info(): 1/5/14 (primary/good+primary/total) - primary:*96.126.122.39   33.219.230.8     2 u  688 1024  377   55.185    2.233   1.441 good:+207.58.172.126  136.182.11.81    3 u  634 1024  377   42.478    3.712   0.987, +40.160.28.79    192.155.88.241   3 u  755 1024  377   38.662    2.408   1.268, +163.123.152.14  162.159.200.123  4 u  736 1024  377   36.684    3.751   2.431, +24.249.17.253   96.147.147.69    2 u  587 1024  377   61.901    4.664   2.272 bad:-144.86.176.12   152.2.253.126    2 u  679 1024  377   54.144    7.588   5.064, -23.168.24.210   243.50.127.182   2 u  712 1024  377   38.405    5.580   2.803, -97.107.136.23   168.239.11.197   2 u  677 1024  377   37.230    0.543   4.108, -91.189.91.157   132.163.96.1     2 u  719 1024  377   46.331    0.826   1.381 other: 0.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 1.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 2.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, 3.ubuntu.pool.n .POOL.          16 p    -   64    0    0.000    0.000   0.000, ntp.ubuntu.com  .POOL.          16 p    -   64    0    0.000    0.000   0.000
[07/07 19:15:48.634] | INFO     | sys_serv   | time_checker | get_primary_reference(): Found primary_ref: *96.126.122.39   33.219.230.8     2 u  688 1024  377   55.185    2.233   1.441
[07/07 19:15:48.634] | INFO     | idigi      | time_checker | clear_ntp_reloaded(): clearing ntp_reloaded controlling watchdog checks
