[06/08 03:04:32.204] | INFO     | camera     | main_reactor | _recv(): <- request_len: 179 header_len: 8
[06/08 03:04:32.204] | WARNING  | camera     | main_reactor | sb_send_msg(): Silver Bullet returned 0 EXIT_PICTURE_IDS! camera_id: SPOT_1
[06/08 03:04:32.237] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 173 total_sent: 173
[06/08 03:04:32.381] | INFO     | camera     | main_reactor | _recv(): <- request_len: 178 header_len: 8
[06/08 03:04:32.498] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event: /event/parking_session_end-c5c154d862e611f198c300c008947d30.json
[06/08 03:04:32.517] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 189 total_sent: 189
[06/08 03:04:32.655] | INFO     | micro.vio_leds | microcomm_reactor | MPS_CMD_SET_VIOLATION_LEDS result: MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[06/08 03:04:32.679] | INFO     | camera     | main_reactor | _recv(): <- request_len: 66 header_len: 8
[06/08 03:04:33.312] | INFO     | rabbitmq   | rabbitmq_reactor | _do_rabbitmq_send_event(): success():  RMQ TX success {"value": {"void_timestamp": null, "violation": null, "merchant_validated": false, "merchant_id": 0, "exit_pictures": [], "lpr_plate": "FCA2027", "entrance_plate_info": [], "maintenance_no": false, "handicap_pin": null, "free_to_reservation": false, "merchant_offer_name": "", "maintenance": false, "max_time_allowed": 240, "true_up": 0, "violation_reason": null, "session_error_status": "0x8", "payments": [{"rate_blocks": ["2026-06-07T22:04:31Z", 631585], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14294.711087, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T03:02:46Z", "payment_timestamp": "2026-06-08T03:02:46Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-07T22:04:31Z", 631585], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14294.685398, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T03:03:06Z", "payment_timestamp": "2026-06-08T03:03:06Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-07T22:04:31Z", 631585], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14294.649366, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T03:03:28Z", "payment_timestamp": "2026-06-08T03:03:28Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-06-07T22:04:31Z", 631585], "payment_method": "virt", "time_purchased": 60.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14294.620467, "tax_amount": 0, "payment_received_timestamp": "2026-06-08T03:03:49Z", "payment_timestamp": "2026-06-08T03:03:49Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}], "violation_pictures": null, "card_error_details": [], "park_timestamp": "2026-06-08T03:02:35Z", "is_no_parking_now": false, "violation_plate_info": null, "maintenance_unenforced": false, "spot_identifier": "SPOT_1", "concierge_id": 9412, "close_timestamp": null, "total_time_purchased": 240.0, "sms": null, "warning_period": false, "exit_plate_info": [], "exit_timestamp": "2026-06-08T03:04:28Z", "entrance_pictures": [], "email": null, "is_free_parking_now": false, "handicap": false, "coin_error_status": [], "parker_type": "normal", "no_fine_fee": 0, "additional_violations": [], "payment_history": [{"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T03:02:46Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T03:03:06Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T03:03:28Z"}, {"error": "", "amount": 25, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-06-08T03:03:49Z"}], "maintenance_free": false, "coin_error_details": [], "session_id": "f52a6a8b62e511f198c300c008947d30", "card_error_status": [], "handicap_spot": false}, "class": "event", "queued_dt": "2026-06-08T03:04:32Z", "type": "parking_session_end", "id": "e134c152-0b06-41d8-9ca4-1c77d440ee1c", "device_id": "m:00C008947D30"}
[06/08 03:04:33.412] | WARNING  | pika.connection | rabbitmq_reactor | Disconnected from RabbitMQ at rabbitmq.staging.sentry-link.com:5671 (200): Normal shutdown
[06/08 03:05:00.780] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type fixed min_to_free 43314 rp_min_to_free 43314
